word,concreteness,imageability,familiarity,age_of_acquisition,freq_zh,log_freq_zh,freq_mn
麦皮,NA,NA,NA,NA,NA,NA,1
甜圈,NA,NA,NA,NA,NA,NA,1
滑板手,NA,NA,NA,NA,NA,NA,1
选美小姐,NA,NA,NA,NA,NA,NA,1
铜板,NA,NA,NA,NA,11,15682,1
路标,NA,NA,NA,NA,155,1716,5
夫妇的下臂,NA,NA,NA,NA,NA,NA,1
马屁,NA,NA,NA,NA,NA,NA,1
帆板,NA,NA,NA,NA,83,14472,2
妙龄少女,NA,NA,NA,NA,NA,NA,1
玩家,NA,NA,NA,NA,NA,NA,9
料理台,NA,NA,NA,NA,3,0,2
嘟嘟车,NA,NA,NA,NA,NA,NA,1
大桥,NA,NA,NA,NA,429,21584,6
冲浪爱好者,NA,NA,NA,NA,NA,NA,1
谬,NA,NA,NA,NA,188,17993,1
池塘,1.416667,5.846 ,5.409 ,3.333 ,42,21492,1
堡,NA,NA,NA,NA,951,25038,1
卷心菜,NA,NA,NA,NA,227,18808,11
露营,1.884615,NA,NA,NA,879,24698,1
面包西红柿,NA,NA,NA,NA,NA,NA,1
熊椅,NA,NA,NA,NA,NA,NA,1
汽水,1.333333,NA,NA,NA,742,23962,2
一碗水果,NA,NA,NA,NA,NA,NA,1
汉堡面包,NA,NA,NA,NA,NA,NA,5
窗子,NA,NA,NA,NA,56,22742,2
鹰,NA,NA,NA,NA,113,25786,24
西餐,1.708333,4.733 ,6.364 ,2.938 ,21,8451,4
喷头,NA,NA,NA,NA,63,13222,1
印度牛,NA,NA,NA,NA,NA,NA,1
棒球服,NA,NA,NA,NA,NA,NA,13
幼鸟,NA,NA,NA,NA,NA,NA,1
面具式背包,NA,NA,NA,NA,NA,NA,1
后车尾,NA,NA,NA,NA,NA,NA,1
头,NA,NA,NA,NA,34525,40638,20
屁股,1.24,3.571 ,5.591 ,2.429 ,11339,35802,1
棉衣,NA,5.429 ,5.545 ,2.000 ,6,301,2
东西,NA,4.000 ,6.045 ,1.733 ,113654,45812,1
吃饭,1.833333,NA,NA,NA,6364,33294,3
玫瑰花,NA,NA,NA,NA,197,18195,2
西装上衣,NA,NA,NA,NA,NA,NA,4
鹈鹕,NA,NA,NA,NA,57,12788,1
海边,NA,NA,NA,NA,1297,26385,3
绿夹克,NA,NA,NA,NA,NA,NA,1
鹦鹉玩偶,NA,NA,NA,NA,NA,NA,1
花色衣服,NA,NA,NA,NA,NA,NA,1
披萨和刀,NA,NA,NA,NA,NA,NA,1
母牛,NA,NA,NA,NA,NA,NA,2
怀孕,1.333333,NA,NA,NA,6576,33436,1
宝宝,NA,NA,NA,NA,3965,31239,8
浴巾,NA,NA,NA,NA,167,17482,1
锡纸,1.259259,NA,NA,NA,8,14314,1
球队,1.466667,NA,NA,NA,1944,28142,1
绵羊,1.361111,NA,NA,NA,271,1959,62
车侧镜,NA,NA,NA,NA,NA,NA,3
紫禁城,NA,NA,NA,NA,15,699,1
少年足球员,NA,NA,NA,NA,NA,NA,1
德瑞斯,NA,NA,NA,NA,NA,NA,1
莴苣,NA,NA,NA,NA,14,16721,2
发型,1.88,NA,NA,NA,2716,29595,1
电车,NA,NA,NA,NA,489,22148,3
电滑翔伞,NA,NA,NA,NA,NA,NA,1
火车,1.133333,5.214 ,6.045 ,1.929 ,457,31855,9
双下巴,NA,NA,NA,NA,NA,NA,1
餐刀,NA,NA,NA,NA,NA,NA,33
地道,NA,NA,NA,NA,754,24031,1
行人桥,NA,NA,NA,NA,NA,NA,1
酒馆,NA,NA,NA,NA,668,23502,1
炖牛肉,NA,NA,NA,NA,NA,NA,1
花束,NA,NA,NA,NA,122,16128,1
帐篷顶,NA,NA,NA,NA,NA,NA,1
土地,1.434783,3.385 ,6.227 ,2.200 ,3342,30496,1
娃娃,NA,5.462 ,6.227 ,3.000 ,2656,29499,6
艺术展,NA,NA,NA,NA,83,14472,1
群,NA,NA,NA,NA,8654,34628,3
小孩子们,NA,NA,NA,NA,NA,NA,1
夏装,NA,NA,NA,NA,27,9542,1
有足球的女孩,NA,NA,NA,NA,NA,NA,1
标牌,NA,NA,NA,NA,107,15563,2
谷物,1.961538,NA,NA,NA,25,19243,1
车厢,NA,4.083 ,5.409 ,2.467 ,668,23502,8
躺椅,NA,NA,NA,NA,125,16232,1
车头,NA,NA,NA,NA,247,19191,16
餐馆,NA,NA,NA,NA,3446,3063,17
画像,NA,NA,NA,NA,563,22765,1
马棚,NA,NA,NA,NA,42,11461,1
接球,NA,NA,NA,NA,42,21492,4
短裤,NA,NA,NA,NA,1025,25366,3
皮夹克,NA,NA,NA,NA,95,15051,2
姿势,2.615385,4.600 ,6.773 ,2.500 ,3011,30043,1
滑鼠垫,NA,NA,NA,NA,NA,NA,1
手链,NA,NA,NA,NA,NA,NA,1
衬衣,NA,NA,NA,NA,912,24857,22
烤面包片,NA,NA,NA,NA,NA,NA,1
棒球员,NA,NA,NA,NA,NA,NA,17
高领衫,NA,NA,NA,NA,NA,NA,1
羊羔,1.56,NA,NA,NA,241,19085,7
羽绒马甲,NA,NA,NA,NA,NA,NA,1
家庭,2.181818,4.500 ,6.273 ,1.385 ,14955,37004,5
眼镜,1.25,4.200 ,6.524 ,2.067 ,2382,29025,3
照片,1.444444,3.929 ,5.818 ,1.786 ,25895,39389,2
运动天,NA,NA,NA,NA,NA,NA,1
人偶,NA,NA,NA,NA,NA,NA,1
糕点,1.384615,NA,NA,NA,262,19445,14
炒饭,1.269231,NA,NA,NA,6,1301,5
雕塑,NA,NA,NA,NA,611,23118,10
台面,NA,NA,NA,NA,143,16812,4
门,NA,NA,NA,NA,12,6021,2
合服,NA,NA,NA,NA,NA,NA,1
城堡,1.678571,NA,NA,NA,2072,2842,44
肩,NA,NA,NA,NA,915,24871,2
烤熊饼,NA,NA,NA,NA,NA,NA,1
庄园,1.962963,NA,NA,NA,647,23365,1
毯子,1.259259,NA,NA,NA,1082,25599,4
移动的,NA,NA,NA,NA,NA,NA,1
货车,1.24,NA,NA,NA,1896,28035,77
摄像机,NA,NA,NA,NA,2248,28774,1
牛毛,NA,NA,NA,NA,9,4771,1
侧视镜,NA,NA,NA,NA,NA,NA,1
衣物,NA,NA,NA,NA,358,20792,1
女士,NA,3.545 ,6.381 ,2.294 ,31431,4023,102
芝士,1.633333,NA,NA,NA,587,22945,7
球台,NA,NA,NA,NA,36,10792,1
羊,NA,NA,NA,NA,2078,28432,493
贸易,2.88,4.600 ,5.810 ,3.357 ,692,23655,1
面包刀,NA,NA,NA,NA,NA,NA,1
商场,1.451613,6.000 ,5.667 ,1.462 ,1324,26474,1
车,NA,NA,NA,NA,9,4771,946
沙拉菜,NA,NA,NA,NA,NA,NA,1
完全帽,NA,NA,NA,NA,NA,NA,1
男性,NA,NA,NA,NA,2695,29562,22
棒球,1.166667,NA,NA,NA,3419,30596,17
名牌,2,NA,NA,NA,462,21903,1
法棍,NA,NA,NA,NA,NA,NA,1
成人,1.655172,NA,NA,NA,1496,27007,1
泰迪熊的女人,NA,NA,NA,NA,NA,NA,1
起重机,NA,NA,NA,NA,253,19294,1
船边,NA,NA,NA,NA,NA,NA,1
正脸,NA,NA,NA,NA,NA,NA,1
充电器,NA,NA,NA,NA,164,17404,1
汉堡坯,NA,NA,NA,NA,NA,NA,1
肉片,NA,NA,NA,NA,57,12788,1
行人,1.870968,2.917 ,5.591 ,2.133 ,197,18195,3
景点,NA,NA,NA,NA,92,14914,1
哭,NA,NA,NA,NA,11366,35813,1
旋螺桨,NA,NA,NA,NA,NA,NA,1
海鸥,1.392857,NA,NA,NA,28,19731,11
屋,NA,NA,NA,NA,4176,31464,8
连廊,NA,NA,NA,NA,NA,NA,1
头盔,1.076923,NA,NA,NA,1073,25563,77
视频游戏控制器,NA,NA,NA,NA,NA,NA,1
汽车罩,NA,NA,NA,NA,NA,NA,2
长椅,NA,NA,NA,NA,259,19395,7
早餐,1.586207,NA,NA,NA,3717,30959,28
干果,1.633333,NA,NA,NA,42,11461,1
标志,2.625,3.267 ,5.000 ,2.250 ,2093,28463,1
玻璃杯,NA,NA,NA,NA,194,18129,1
因动员,NA,NA,NA,NA,NA,NA,1
棒球衣,NA,NA,NA,NA,NA,NA,3
打球,NA,NA,NA,NA,172,27612,5
车视镜,NA,NA,NA,NA,NA,NA,1
小刀,NA,NA,NA,NA,286,19823,7
孩子们看到,NA,NA,NA,NA,NA,NA,1
滑雪选手,NA,NA,NA,NA,NA,NA,1
展示东西,NA,NA,NA,NA,NA,NA,1
啤酒罐,NA,NA,NA,NA,NA,NA,1
客人,1.638889,4.923 ,5.909 ,2.333 ,578,32876,1
蛋,NA,NA,NA,NA,7703,34123,5
煎蛋卷,NA,NA,NA,NA,NA,NA,1
比萨人,NA,NA,NA,NA,NA,NA,1
披萨,NA,NA,NA,NA,551,22672,341
菜肴,NA,NA,NA,NA,51,12304,7
滑板场地,NA,NA,NA,NA,NA,NA,1
萨其马,NA,NA,NA,NA,3,0,1
哭泣的小朋友,NA,NA,NA,NA,NA,NA,1
号码,1.913043,6.385 ,6.909 ,3.300 ,9348,34964,1
鸟类动物,NA,NA,NA,NA,NA,NA,1
米粉,1.2,NA,NA,NA,24,9031,1
野营,NA,NA,NA,NA,584,22923,1
吃披萨,NA,NA,NA,NA,NA,NA,1
餐点,NA,NA,NA,NA,NA,NA,1
旅行照,NA,NA,NA,NA,NA,NA,1
游客,NA,NA,NA,NA,701,23711,8
火车轨,NA,NA,NA,NA,NA,NA,2
寿星,NA,NA,NA,NA,167,17482,1
提防,NA,NA,NA,NA,286,19823,1
垃圾桶,NA,NA,NA,NA,745,23979,7
桶子,NA,NA,NA,NA,NA,NA,2
贝果,NA,NA,NA,NA,NA,NA,12
肉丸子,NA,NA,NA,NA,NA,NA,1
饭,NA,NA,NA,NA,5404,32584,11
盖,NA,NA,NA,NA,6,301,1
餐车,NA,NA,NA,NA,14,16721,6
白菜,NA,3.786 ,6.286 ,1.833 ,78,1415,2
沙皮狗,NA,NA,NA,NA,NA,NA,1
汤匙,1.423077,NA,NA,NA,137,16628,1
餐巾,NA,NA,NA,NA,283,19777,1
帽,NA,NA,NA,NA,1374,26637,1
椅,NA,NA,NA,NA,388,21139,1
桌面,1.875,NA,NA,NA,17,17559,34
大众车,NA,NA,NA,NA,NA,NA,1
棚顶,NA,NA,NA,NA,NA,NA,3
咖啡馆,NA,NA,NA,NA,554,22695,2
黑熊,NA,NA,NA,NA,6,1301,3
滑雪板,NA,NA,NA,NA,95,15051,8
鸢尾花,NA,NA,NA,NA,NA,NA,1
人狗,NA,NA,NA,NA,NA,NA,1
玩具飞机,NA,NA,NA,NA,NA,NA,1
涂鸦,2.807692,NA,NA,NA,435,21644,1
笔记本鼠标,NA,NA,NA,NA,NA,NA,1
倒后镜,NA,NA,NA,NA,NA,NA,1
工作站,NA,NA,NA,NA,125,16232,1
花洒,NA,NA,NA,NA,NA,NA,1
生日庆典,NA,NA,NA,NA,NA,NA,1
包菜,NA,NA,NA,NA,NA,NA,7
易拉罐,NA,NA,NA,NA,98,15185,4
花卉,1.689655,NA,NA,NA,66,13424,2
卧室,NA,5.417 ,6.136 ,1.583 ,2999,30026,5
机翼,NA,NA,NA,NA,134,16532,1
饼干,1.413793,5.083 ,6.364 ,1.538 ,3172,30269,41
棉条,NA,NA,NA,NA,NA,NA,1
篮球员,NA,NA,NA,NA,NA,NA,2
铁板烧,NA,NA,NA,NA,NA,NA,3
晚礼服,NA,NA,NA,NA,349,20682,2
男子,NA,5.000 ,6.045 ,2.000 ,1747,27679,11
公鸡,1.192308,NA,NA,NA,259,19395,3
渔港,NA,NA,NA,NA,6,301,1
刀具,NA,NA,NA,NA,89,14771,3
菜,NA,NA,NA,NA,5852,32929,50
快艇,NA,NA,NA,NA,146,16902,3
流浪汉,NA,NA,NA,NA,948,25024,3
公主,1.64,NA,NA,NA,3634,3086,8
杆子,NA,NA,NA,NA,185,17924,1
老板,NA,5.083 ,6.318 ,2.400 ,9983,35249,1
机尾,NA,NA,NA,NA,NA,NA,1
会议桌,NA,NA,NA,NA,3,1,7
小卖部,NA,NA,NA,NA,104,15441,1
屋子,1.515152,5.500 ,6.318 ,1.846 ,4775,32047,30
横幅,NA,NA,NA,NA,107,15563,1
货船,NA,NA,NA,NA,194,18129,1
岩石,1.346154,6.313 ,5.955 ,1.933 ,1058,25502,2
把手,2.115385,NA,NA,NA,435,21644,1
办公室,NA,NA,NA,NA,17534,37695,1
树木,NA,3.538 ,6.000 ,2.000 ,391,21173,2
吐司,NA,NA,NA,NA,NA,NA,6
夹克,NA,NA,NA,NA,1654,27443,47
母羊,NA,NA,NA,NA,NA,NA,1
男孩们,NA,NA,NA,NA,NA,NA,2
修车厂,NA,NA,NA,NA,NA,NA,1
粉,NA,NA,NA,NA,1601,273,1
玩水,NA,NA,NA,NA,NA,NA,1
冲浪者,NA,NA,NA,NA,NA,NA,27
滑雪玩家,NA,NA,NA,NA,NA,NA,1
花瓣,1.516129,NA,NA,NA,253,19294,9
炖肉,NA,NA,NA,NA,NA,NA,1
检查床,NA,NA,NA,NA,NA,NA,1
遮雨棚,NA,NA,NA,NA,NA,NA,1
小路,NA,NA,NA,NA,495,22201,4
临时搭建篷,NA,NA,NA,NA,NA,NA,1
房子,NA,4.100 ,5.955 ,1.467 ,24512,3915,560
种,NA,NA,NA,NA,3,0,1
车斗,NA,NA,NA,NA,9,4771,2
巧克力,NA,NA,NA,NA,5047,32287,2
浴室水龙头,NA,NA,NA,NA,NA,NA,1
棒球接球手,NA,NA,NA,NA,NA,NA,2
罗马时钟,NA,NA,NA,NA,NA,NA,1
人群,NA,6.000 ,5.636 ,3.067 ,1854,27938,10
烧烤摊,NA,NA,NA,NA,NA,NA,1
椅背,1.884615,NA,NA,NA,39,11139,2
乳白甜点,NA,NA,NA,NA,NA,NA,1
手提箱,NA,NA,NA,NA,432,21614,1
牛拆,NA,NA,NA,NA,NA,NA,1
烩面,NA,NA,NA,NA,NA,NA,1
食物餐车,NA,NA,NA,NA,NA,NA,1
孕妇,1.428571,NA,NA,NA,534,22529,5
商标牌,NA,NA,NA,NA,NA,NA,1
学步的儿童,NA,NA,NA,NA,NA,NA,1
小贩,NA,NA,NA,NA,164,17404,1
尾灯,1.777778,NA,NA,NA,149,1699,1
西装领带,NA,NA,NA,NA,NA,NA,5
巴士,1.357143,NA,NA,NA,1321,26464,64
猫脚,NA,NA,NA,NA,NA,NA,1
滑翔翼,NA,NA,NA,NA,NA,NA,2
帐,NA,NA,NA,NA,6036,33064,3
僧衣,NA,NA,NA,NA,NA,NA,1
夹子,NA,NA,NA,NA,238,19031,1
帽了,NA,NA,NA,NA,NA,NA,1
新郎,NA,NA,NA,NA,933,24955,1
烤蛋糕,NA,NA,NA,NA,NA,NA,1
驼鹿,NA,NA,NA,NA,14,16721,4
切蛋糕,NA,NA,NA,NA,NA,NA,1
滑板选手,NA,NA,NA,NA,NA,NA,2
划船队,NA,NA,NA,NA,NA,NA,1
接球员,NA,NA,NA,NA,NA,NA,3
烹饪,1.692308,NA,NA,NA,686,23617,1
烤肉架,NA,NA,NA,NA,NA,NA,3
工作,2.366667,3.500 ,6.045 ,2.636 ,89997,44799,1
鏡子,NA,NA,NA,NA,NA,NA,1
奶酪,NA,NA,NA,NA,2546,29315,5
路,NA,NA,NA,NA,20846,38447,18
猎鹰,NA,NA,NA,NA,247,19191,1
枕头,1.269231,3.667 ,6.591 ,2.455 ,1452,26875,4
奶奶,NA,3.769 ,6.476 ,1.067 ,5694,3281,1
滑雪者,NA,NA,NA,NA,NA,NA,25
包子,NA,5.571 ,6.143 ,1.857 ,78,1415,11
货物,NA,4.000 ,5.350 ,2.286 ,706,23747,1
香蕉花,NA,NA,NA,NA,NA,NA,1
剪刀,1.457143,NA,NA,NA,116,25899,2
玻璃门,NA,NA,NA,NA,NA,NA,1
睡衣,1.416667,NA,NA,NA,1049,25465,25
滑雪客,NA,NA,NA,NA,NA,NA,1
柜,NA,NA,NA,NA,6,301,1
通心粉,NA,NA,NA,NA,334,20492,15
玻璃碗,NA,NA,NA,NA,NA,NA,2
刀子,NA,3.500 ,5.818 ,1.417 ,1046,25453,22
商店,1.615385,6.250 ,6.182 ,1.727 ,3649,30878,18
兰花,1.12,NA,NA,NA,408,21367,2
箱子,1.608696,3.600 ,6.091 ,1.214 ,4486,31775,7
给姿势,NA,NA,NA,NA,NA,NA,1
梨,NA,NA,NA,NA,498,22227,1
饭店,NA,4.417 ,6.364 ,1.692 ,1923,28096,23
算盘,1.805556,5.250 ,6.318 ,2.643 ,95,15051,1
警察车,NA,NA,NA,NA,NA,NA,1
母鸡,1.24,NA,NA,NA,182,17853,3
电话架,NA,NA,NA,NA,NA,NA,1
骷颅头,NA,NA,NA,NA,NA,NA,1
塑料船,NA,NA,NA,NA,NA,NA,1
水盆,NA,NA,NA,NA,NA,NA,1
炒牛肉,NA,NA,NA,NA,NA,NA,1
鼠标,NA,NA,NA,NA,51,12304,5
毕业服,NA,NA,NA,NA,NA,NA,1
狗雕塑,NA,NA,NA,NA,NA,NA,1
秃头男,NA,NA,NA,NA,NA,NA,1
乳羊,NA,NA,NA,NA,NA,NA,1
烧烤,1.896552,NA,NA,NA,859,24594,51
四轮车,NA,NA,NA,NA,NA,NA,1
塔,NA,NA,NA,NA,417,31458,23
下巴,NA,NA,NA,NA,1169,25933,3
洗脸盆,NA,NA,NA,NA,NA,NA,1
捕手,NA,NA,NA,NA,NA,NA,12
停车房,NA,NA,NA,NA,NA,NA,1
光头,1.269231,NA,NA,NA,447,21761,1
泰迪熊,NA,NA,NA,NA,NA,NA,4
座椅背,NA,NA,NA,NA,NA,NA,1
泰,NA,NA,NA,NA,2218,28716,2
划艇队,NA,NA,NA,NA,NA,NA,1
鸡排,NA,NA,NA,NA,NA,NA,6
背包,NA,NA,NA,NA,891,24757,6
橱窗,1.076923,NA,NA,NA,31,2017,2
圣诞,1.958333,NA,NA,NA,6179,33166,1
火腿,1.076923,NA,NA,NA,787,24216,1
生日女,NA,NA,NA,NA,NA,NA,1
狗脸,NA,NA,NA,NA,NA,NA,1
橡皮艇,NA,NA,NA,NA,39,11139,4
收,NA,NA,NA,NA,9649,35101,1
碗,NA,NA,NA,NA,2429,29112,156
打伞的女人,NA,NA,NA,NA,NA,NA,1
晚饭,1.826087,5.750 ,6.545 ,1.600 ,4808,32076,1
唱歌,1.730769,NA,NA,NA,4743,32017,1
包,NA,NA,NA,NA,11173,35738,26
衬衫,1.357143,6.000 ,6.429 ,2.800 ,2528,29284,123
大头菜,NA,NA,NA,NA,24,9031,1
董事会,NA,NA,NA,NA,1222,26128,1
开花的树,NA,NA,NA,NA,NA,NA,1
工作车,NA,NA,NA,NA,NA,NA,1
餐台,NA,NA,NA,NA,NA,NA,1
狗猫,NA,NA,NA,NA,NA,NA,2
面食,NA,NA,NA,NA,3,1,1
小孩,1.807692,NA,NA,NA,11503,35865,422
大钟,NA,NA,NA,NA,3,0,1
乒乓球台,NA,NA,NA,NA,9,4771,1
牌匾,1.423077,NA,NA,NA,3,0,1
标语,2.043478,4.083 ,5.591 ,2.071 ,376,21004,1
楼面,NA,NA,NA,NA,NA,NA,1
空缺,3.107143,NA,NA,NA,396,21239,1
男人与狗,NA,NA,NA,NA,NA,NA,1
女士们先生们,NA,NA,NA,NA,NA,NA,1
搞点,NA,NA,NA,NA,NA,NA,1
鹦鹉,1.222222,NA,NA,NA,379,21038,44
滤水壶,NA,NA,NA,NA,NA,NA,1
墨镜,NA,NA,NA,NA,325,20374,5
吹风机,NA,NA,NA,NA,137,16628,1
裙子,1.681818,5.300 ,5.318 ,1.867 ,3467,30656,240
服装,1.541667,5.417 ,6.227 ,1.786 ,2713,2959,8
商铺,NA,NA,NA,NA,3,1,1
糊糊,NA,NA,NA,NA,21,8451,1
篮球运动员,NA,NA,NA,NA,NA,NA,1
茶几,1.333333,NA,NA,NA,72,13802,13
饭馆,NA,NA,NA,NA,188,17993,2
踢足球踢足球,NA,NA,NA,NA,NA,NA,1
武士,2,NA,NA,NA,1443,26848,1
话,NA,NA,NA,NA,118939,4601,3
自拍照,NA,NA,NA,NA,NA,NA,1
有球拍的男孩,NA,NA,NA,NA,NA,NA,1
鱼,NA,NA,NA,NA,7548,34035,1
浴袍,NA,NA,NA,NA,NA,NA,44
胖子,2.038462,NA,NA,NA,20,28267,1
烧烤架,NA,NA,NA,NA,NA,NA,14
王球员,NA,NA,NA,NA,NA,NA,2
锅,NA,NA,NA,NA,1028,25378,1
鹿,NA,NA,NA,NA,1547,27152,7
桌布,1.130435,NA,NA,NA,134,16532,4
螃蟹,1.083333,NA,NA,NA,608,23096,4
夹心饼,NA,NA,NA,NA,NA,NA,1
观光车,NA,NA,NA,NA,NA,NA,1
公寓,NA,NA,NA,NA,8066,34323,1
快餐,1.516129,NA,NA,NA,376,21004,3
热狗肠,NA,NA,NA,NA,NA,NA,1
黑车,NA,NA,NA,NA,3,1,1
印第安帐篷,NA,NA,NA,NA,NA,NA,1
小宝宝,NA,NA,NA,NA,396,21239,1
公文包,NA,NA,NA,NA,471,21987,1
蓝色夹克,NA,NA,NA,NA,NA,NA,1
西斯武士,NA,NA,NA,NA,NA,NA,1
上一,NA,NA,NA,NA,NA,NA,1
童装,NA,NA,NA,NA,15,699,3
布料,1.774194,NA,NA,NA,265,19494,1
皮卡车,NA,NA,NA,NA,NA,NA,2
健身球,NA,NA,NA,NA,3,0,1
婚车,NA,NA,NA,NA,NA,NA,1
青柠檬,NA,NA,NA,NA,NA,NA,1
烤面包,NA,NA,NA,NA,NA,NA,1
主食,NA,NA,NA,NA,18,7782,1
面包类,NA,NA,NA,NA,NA,NA,1
德士,NA,NA,NA,NA,NA,NA,2
鸟的脚,NA,NA,NA,NA,NA,NA,1
短袖衫,NA,NA,NA,NA,NA,NA,2
猫食,NA,NA,NA,NA,NA,NA,1
朋友们,NA,NA,NA,NA,NA,NA,1
生病的女人,NA,NA,NA,NA,NA,NA,1
菜菜,NA,NA,NA,NA,NA,NA,1
凉棚,NA,NA,NA,NA,6,301,5
水管道,NA,NA,NA,NA,NA,NA,1
海马,1.689655,NA,NA,NA,8,14314,1
雪糕,1.115385,NA,NA,NA,176,17709,2
走路廊,NA,NA,NA,NA,NA,NA,1
水果粥,NA,NA,NA,NA,NA,NA,1
小便池,NA,NA,NA,NA,NA,NA,10
民间,NA,6.846 ,4.864 ,3.200 ,307,20128,1
通粉,NA,NA,NA,NA,NA,NA,1
烧烤炉,NA,NA,NA,NA,NA,NA,11
僧袍,NA,NA,NA,NA,NA,NA,1
舞台,1.84,5.000 ,6.045 ,1.500 ,5697,32813,2
篷顶,NA,NA,NA,NA,NA,NA,1
接球手,NA,NA,NA,NA,NA,NA,6
花坛,NA,NA,NA,NA,24,9031,1
太阳花,NA,NA,NA,NA,NA,NA,4
盆,NA,NA,NA,NA,629,23243,15
床上桌,NA,NA,NA,NA,NA,NA,2
夹心,2.84,NA,NA,NA,191,18062,2
面具,2.086957,NA,NA,NA,1994,28254,3
事故,2.129032,4.545 ,6.955 ,2.692 ,4284,31575,1
起重车,NA,NA,NA,NA,NA,NA,1
车脸,NA,NA,NA,NA,NA,NA,1
