word,concreteness,imageability,familiarity,age_of_acquisition,freq_zh,log_freq_zh,freq_mn
选手,1.68,NA,NA,NA,11125,35719,8
和服,1.692308,NA,NA,NA,206,18388,24
墙壁,1.32,6.385 ,6.318 ,1.444 ,704,23729,4
棚子,NA,NA,NA,NA,134,16532,20
屋頂,NA,NA,NA,NA,NA,NA,1
火炉,NA,NA,NA,NA,206,18388,2
熊人,NA,NA,NA,NA,NA,NA,1
笼子,1.384615,4.308 ,6.909 ,3.091 ,1014,25315,1
批塞,NA,NA,NA,NA,NA,NA,1
牛排刀,NA,NA,NA,NA,NA,NA,1
运动员孟菲尔斯,NA,NA,NA,NA,NA,NA,1
白布,NA,NA,NA,NA,15,699,1
书桌狗,NA,NA,NA,NA,NA,NA,1
海岸,1.884615,NA,NA,NA,2167,28615,1
过生日的人,NA,NA,NA,NA,NA,NA,1
炙烤,NA,NA,NA,NA,NA,NA,5
坐椅,1.391304,NA,NA,NA,9,4771,1
面子,NA,3.800 ,5.636 ,2.600 ,888,24742,2
女网选手,NA,NA,NA,NA,NA,NA,1
上下铺,NA,NA,NA,NA,NA,NA,1
行人道,NA,NA,NA,NA,NA,NA,1
炸鸡,1.458333,NA,NA,NA,388,21139,3
厨房,1.416667,4.692 ,5.905 ,2.417 ,4838,32103,3
皮肤,1.461538,4.700 ,5.864 ,2.333 ,3437,30618,1
可乐,1.346154,NA,NA,NA,1186,25999,2
道,NA,NA,NA,NA,11199,35748,1
桶,NA,NA,NA,NA,1669,27482,46
储物室,NA,NA,NA,NA,NA,NA,1
汽艇,NA,NA,NA,NA,6,1301,1
相机,1.275862,NA,NA,NA,1634,27388,2
偷窥,2.375,NA,NA,NA,566,22788,1
锚,NA,NA,NA,NA,238,19031,1
男女,1.875,NA,NA,NA,85,24548,1
阳伞,1.652174,NA,NA,NA,104,15441,6
牡丹,1.482759,NA,NA,NA,57,12788,1
弓,NA,NA,NA,NA,373,20969,2
迪士尼公主,NA,NA,NA,NA,NA,NA,1
婴儿,1.242424,4.714 ,5.850 ,2.000 ,42,31489,41
车站,1.645161,4.846 ,6.182 ,1.357 ,1625,27364,3
外套,NA,NA,NA,NA,2579,2937,65
塔楼,1.884615,NA,NA,NA,149,1699,6
蛋挞,NA,NA,NA,NA,NA,NA,1
浴衣,1.565217,NA,NA,NA,107,15563,16
鹦鹉娃娃,NA,NA,NA,NA,NA,NA,1
树,NA,NA,NA,NA,6409,33324,9
花盆,1.481481,NA,NA,NA,78,1415,2
蒲公英花,NA,NA,NA,NA,NA,NA,1
墙角,NA,NA,NA,NA,134,16532,3
邮政,NA,5.000 ,5.409 ,3.600 ,128,16335,1
棒球男孩,NA,NA,NA,NA,NA,NA,1
奶油刀,NA,NA,NA,NA,NA,NA,1
装饰品,NA,NA,NA,NA,268,19542,3
展示自行车,NA,NA,NA,NA,NA,NA,1
意粉,NA,NA,NA,NA,NA,NA,7
依着,NA,NA,NA,NA,NA,NA,1
非洲商人,NA,NA,NA,NA,NA,NA,1
煎饼,NA,NA,NA,NA,888,24742,5
雀,NA,NA,NA,NA,185,17924,2
番茄汤,NA,NA,NA,NA,NA,NA,4
公路,1.576923,3.143 ,6.273 ,2.375 ,2808,29741,2
摩托车手,NA,NA,NA,NA,NA,NA,3
双人床,NA,NA,NA,NA,66,13424,3
小便斗,NA,NA,NA,NA,NA,NA,1
蝴蝶,1.125,5.250 ,5.905 ,1.643 ,1172,25944,1
汽车头,NA,NA,NA,NA,NA,NA,1
浴帘,NA,NA,NA,NA,NA,NA,1
运动员,NA,NA,NA,NA,2027,28325,444
皮筏艇,NA,NA,NA,NA,NA,NA,3
毛衣,NA,6.231 ,6.381 ,2.400 ,999,2525,49
照明灯,NA,NA,NA,NA,54,12553,1
市场,2.866667,3.769 ,6.727 ,2.733 ,3213,30326,1
便池,NA,NA,NA,NA,39,11139,1
床脚,NA,NA,NA,NA,NA,NA,1
网球护具,NA,NA,NA,NA,NA,NA,1
轮滑者,NA,NA,NA,NA,NA,NA,1
计算机,NA,NA,NA,NA,1243,26201,4
袍,NA,NA,NA,NA,498,22227,3
乌鸦,1.133333,4.538 ,4.143 ,3.455 ,578,22878,4
套头衫,NA,NA,NA,NA,33,10414,2
手机,NA,NA,NA,NA,10833,35604,86
有冲浪板的女人,NA,NA,NA,NA,NA,NA,1
僧服,NA,NA,NA,NA,NA,NA,1
赵灿,NA,NA,NA,NA,NA,NA,1
哭泣的婴儿,NA,NA,NA,NA,NA,NA,1
英语,NA,NA,NA,NA,3535,30741,1
小孩子,NA,NA,NA,NA,1887,28014,5
假手,NA,NA,NA,NA,3,1,1
钱包,1.24,NA,NA,NA,2972,29987,1
架子,2.217391,5.917 ,6.773 ,2.467 ,85,24548,3
薯条披萨,NA,NA,NA,NA,NA,NA,1
雪,NA,NA,NA,NA,2886,29859,3
大巴车,NA,NA,NA,NA,NA,NA,2
比萨饼边,NA,NA,NA,NA,NA,NA,1
婚服,NA,NA,NA,NA,NA,NA,1
面包车,NA,NA,NA,NA,146,16902,42
牛逼,NA,NA,NA,NA,NA,NA,1
工作台,NA,NA,NA,NA,83,14472,1
糖霜,NA,NA,NA,NA,125,16232,4
车镜子,NA,NA,NA,NA,NA,NA,1
狗和沙发,NA,NA,NA,NA,NA,NA,1
连衣裙,NA,NA,NA,NA,128,16335,54
鹤,NA,NA,NA,NA,3,0,13
蛋糕,1.346154,3.357 ,6.455 ,1.417 ,5923,32982,298
水牛,NA,NA,NA,NA,319,20294,2
皮筏,NA,NA,NA,NA,15,699,3
披萨边,NA,NA,NA,NA,NA,NA,5
狗带,NA,NA,NA,NA,NA,NA,1
馅儿,NA,NA,NA,NA,9,4771,1
吊带裙,NA,NA,NA,NA,NA,NA,1
奶油,1.72,NA,NA,NA,1499,27016,22
外墙,NA,NA,NA,NA,NA,NA,1
猫狗,NA,NA,NA,NA,NA,NA,1
剪裁,NA,NA,NA,NA,63,13222,1
水壶,1.28,NA,NA,NA,206,18388,20
青柠,NA,NA,NA,NA,NA,NA,4
立交桥,NA,NA,NA,NA,42,11461,3
食品,NA,5.357 ,6.762 ,1.917 ,2027,28325,2
警车,NA,NA,NA,NA,674,23541,12
镜子,1.4,5.923 ,6.048 ,1.643 ,2301,28876,97
铁路,1.36,3.077 ,6.182 ,1.846 ,724,23856,11
桌子和椅子,NA,NA,NA,NA,NA,NA,1
比赛,2.25,4.778 ,6.045 ,2.091 ,31974,40304,1
黑人,NA,NA,NA,NA,6179,33166,3
棒球运动员,NA,NA,NA,NA,NA,NA,8
僧人,1.416667,NA,NA,NA,95,15051,1
轨道桥,NA,NA,NA,NA,NA,NA,1
护士,NA,3.923 ,5.409 ,2.600 ,4069,31351,18
浴池,NA,NA,NA,NA,122,16128,10
学习桌,NA,NA,NA,NA,NA,NA,3
艇,NA,NA,NA,NA,241,19085,1
面包胚,NA,NA,NA,NA,NA,NA,2
桌,NA,NA,NA,NA,1845,27917,10
固体胶,NA,NA,NA,NA,NA,NA,1
番茄汁,NA,NA,NA,NA,NA,NA,1
照相机,NA,NA,NA,NA,745,23979,4
酸奶碗,NA,NA,NA,NA,NA,NA,2
总线,NA,NA,NA,NA,27,9542,1
乳牛,1.576923,NA,NA,NA,36,10792,1
小孩的脸,NA,NA,NA,NA,NA,NA,1
陈设,2.64,NA,NA,NA,9,4771,1
救援车,NA,NA,NA,NA,NA,NA,2
船,NA,NA,NA,NA,12648,36277,463
水管,1.083333,NA,NA,NA,918,24886,1
水果,1.730769,4.308 ,6.591 ,1.545 ,1762,27716,16
工作服,NA,NA,NA,NA,233,18921,2
风衣,NA,NA,NA,NA,54,12553,1
蛋清糖霜,NA,NA,NA,NA,NA,NA,1
学生,1.615385,2.400 ,6.455 ,1.800 ,877,34686,2
厂,NA,NA,NA,NA,3,0,1
鸭,NA,NA,NA,NA,6,301,3
家,NA,NA,NA,NA,179,17782,2
白雪公主,NA,NA,NA,NA,182,17853,2
快餐店,NA,NA,NA,NA,188,17993,1
剪彩,2.083333,NA,NA,NA,57,12788,1
豚鼠,NA,NA,NA,NA,48,12041,5
刀叉,NA,NA,NA,NA,75,13979,10
摩托女孩,NA,NA,NA,NA,NA,NA,1
生活用品,NA,NA,NA,NA,NA,NA,1
座椅,NA,NA,NA,NA,265,19494,12
围墙,1.533333,NA,NA,NA,256,19345,1
沐浴露,NA,NA,NA,NA,NA,NA,1
长袍,NA,NA,NA,NA,316,20253,2
耳环,1.478261,NA,NA,NA,885,24728,1
薯条,1.225806,NA,NA,NA,1082,25599,3
引擎罩,NA,NA,NA,NA,NA,NA,2
古屋,NA,NA,NA,NA,NA,NA,1
萝卜蛋糕,NA,NA,NA,NA,NA,NA,1
孔雀,1.208333,4.692 ,4.211 ,1.615 ,194,18129,18
照相,1.638889,4.750 ,6.190 ,1.538 ,856,24579,1
溏心蛋,NA,NA,NA,NA,NA,NA,1
步行桥,NA,NA,NA,NA,NA,NA,1
芝士披萨,NA,NA,NA,NA,NA,NA,1
镜,NA,NA,NA,NA,2841,29791,2
番茄泥,NA,NA,NA,NA,NA,NA,1
标志物,NA,NA,NA,NA,NA,NA,1
房,NA,NA,NA,NA,7205,33833,11
坡,NA,NA,NA,NA,474,22014,2
网球裙,NA,NA,NA,NA,NA,NA,5
大腿,1.277778,NA,NA,NA,867,24639,1
客车,NA,3.583 ,5.571 ,2.200 ,6,1301,13
零食,1.633333,NA,NA,NA,453,21818,2
青年人,NA,NA,NA,NA,45,11761,1
巧克力蛋糕,NA,NA,NA,NA,NA,NA,1
茶点,2,NA,NA,NA,69,13617,1
嘴鹦鹉,NA,NA,NA,NA,NA,NA,1
麦克风,NA,NA,NA,NA,921,249,2
地板,NA,6.308 ,6.000 ,2.100 ,2903,29886,3
蔬菜,1.84,5.867 ,5.316 ,1.563 ,1037,25416,80
牛仔帽,NA,NA,NA,NA,NA,NA,1
蛋糕胚,NA,NA,NA,NA,NA,NA,1
热狗,1.807692,NA,NA,NA,1693,27543,32
打棒球,NA,NA,NA,NA,NA,NA,1
女足运动员,NA,NA,NA,NA,NA,NA,2
甜品,2.038462,NA,NA,NA,298,2,35
角色扮演,NA,NA,NA,NA,NA,NA,1
充电垫子,NA,NA,NA,NA,NA,NA,1
停机坪,NA,NA,NA,NA,158,17243,1
女子,NA,5.182 ,5.273 ,1.588 ,2105,28488,7
书桌,NA,NA,NA,NA,233,18921,56
鱼缸,1.222222,NA,NA,NA,23,18865,4
阳台,1.26087,NA,NA,NA,79,24232,1
桌椅,1.346154,NA,NA,NA,42,11461,3
足球运动衣,NA,NA,NA,NA,NA,NA,1
栈桥,NA,NA,NA,NA,9,4771,7
公交,NA,NA,NA,NA,593,22989,6
包装,NA,4.364 ,5.591 ,2.846 ,805,24314,1
鳄梨,NA,NA,NA,NA,NA,NA,1
母婴,2,NA,NA,NA,3,0,1
课桌,NA,NA,NA,NA,39,11139,1
蹲下,NA,NA,NA,NA,NA,NA,1
饼子,NA,NA,NA,NA,6,301,2
窗,NA,NA,NA,NA,1571,27218,2
酱汁,NA,NA,NA,NA,NA,NA,1
面条,1.266667,NA,NA,NA,879,24698,9
螺旋桨飞机,NA,NA,NA,NA,NA,NA,1
趋向,NA,NA,NA,NA,83,14472,1
上半身,NA,NA,NA,NA,NA,NA,2
客厅,1.5,4.750 ,6.455 ,1.786 ,1133,25798,1
番茄,1.086957,NA,NA,NA,474,22014,4
西装制服,NA,NA,NA,NA,NA,NA,2
饭盒,1.130435,NA,NA,NA,95,15051,2
男众,NA,NA,NA,NA,NA,NA,1
幼儿,1.742857,NA,NA,NA,69,13617,2
花台,NA,NA,NA,NA,NA,NA,1
点心,2.173913,3.833 ,6.364 ,2.000 ,116,25899,4
菜花,NA,NA,NA,NA,27,9542,1
售货亭,NA,NA,NA,NA,3,0,1
法庭套房,NA,NA,NA,NA,NA,NA,1
比基尼,NA,NA,NA,NA,557,22718,7
玩具头盔,NA,NA,NA,NA,NA,NA,1
别墅,1.387097,NA,NA,NA,1016,25328,18
洗澡器,NA,NA,NA,NA,NA,NA,1
袋,NA,NA,NA,NA,3282,30418,1
模型,NA,4.538 ,5.750 ,2.800 ,1607,27316,2
肉排,NA,NA,NA,NA,119,16021,1
沙,NA,NA,NA,NA,2203,28686,2
铁,NA,NA,NA,NA,24,9031,2
家人,1.653846,NA,NA,NA,8585,34594,1
冰琪琳,NA,NA,NA,NA,3,0,1
鹅,NA,NA,NA,NA,3,0,7
袋子,NA,NA,NA,NA,2376,29015,1
母亲,1.304348,6.222 ,6.762 ,1.417 ,18467,3792,4
玩具牛,NA,NA,NA,NA,NA,NA,1
饰品容器,NA,NA,NA,NA,NA,NA,1
高塔,NA,NA,NA,NA,NA,NA,1
上衣,NA,4.000 ,5.048 ,1.400 ,1112,25717,80
芝士香辣大饼,NA,NA,NA,NA,NA,NA,1
火车桥,NA,NA,NA,NA,NA,NA,1
甘蓝,NA,NA,NA,NA,149,1699,1
女性聚会者,NA,NA,NA,NA,NA,NA,1
碟,NA,NA,NA,NA,1172,25944,1
伞,NA,NA,NA,NA,677,2356,66
燕麦,NA,NA,NA,NA,158,17243,2
肩膀,1.26087,6.308 ,5.909 ,2.667 ,2045,28363,1
发夹,NA,NA,NA,NA,158,17243,1
滑板道,NA,NA,NA,NA,NA,NA,1
公车,NA,NA,NA,NA,1332,26503,9
义大利菜,NA,NA,NA,NA,NA,NA,1
便当,1.958333,NA,NA,NA,2,18261,1
白酒,1.307692,NA,NA,NA,128,16335,1
塔克,NA,NA,NA,NA,277,19685,2
救火车,NA,NA,NA,NA,72,13802,1
男孩儿,NA,NA,NA,NA,NA,NA,5
伙计,2.296296,6.000 ,4.818 ,2.875 ,44902,41779,1
病房,NA,5.100 ,3.864 ,2.200 ,972,25132,1
游戏女孩,NA,NA,NA,NA,NA,NA,1
队员,2.115385,4.643 ,6.364 ,2.500 ,4632,31915,1
壁画,1.333333,NA,NA,NA,152,17076,2
狼,NA,NA,NA,NA,3583,30799,1
鸡蛋,1.038462,NA,NA,NA,2143,28567,15
人行道,NA,NA,NA,NA,477,22041,9
羊肉,1.16129,NA,NA,NA,209,18451,4
远动员,NA,NA,NA,NA,NA,NA,1
卷面皮,NA,NA,NA,NA,NA,NA,1
的,NA,NA,NA,NA,5015513,6226,1
汗衫,NA,NA,NA,NA,146,16902,10
狗头,NA,NA,NA,NA,42,11461,3
燕麦粥,NA,NA,NA,NA,NA,NA,1
棒球手,NA,NA,NA,NA,NA,NA,28
困猫,NA,NA,NA,NA,NA,NA,1
车镜,NA,NA,NA,NA,NA,NA,3
后备箱,NA,NA,NA,NA,NA,NA,5
女郎,NA,NA,NA,NA,2194,28669,1
运动衣,NA,NA,NA,NA,27,9542,5
礼服,1.628571,NA,NA,NA,1726,27627,22
相框,NA,NA,NA,NA,NA,NA,1
短袖,NA,NA,NA,NA,66,13424,28
滑板爱好者,NA,NA,NA,NA,NA,NA,1
路灯,NA,NA,NA,NA,14,16721,5
电器,1.956522,4.692 ,5.818 ,2.067 ,307,20128,5
伞桶,NA,NA,NA,NA,NA,NA,2
一家子,NA,NA,NA,NA,253,19294,1
网球员,NA,NA,NA,NA,NA,NA,6
广场人,NA,NA,NA,NA,NA,NA,1
衣衫,NA,NA,NA,NA,78,1415,1
咸蛋,1.482759,NA,NA,NA,12,6021,1
面包圈,NA,NA,NA,NA,NA,NA,7
马尾,NA,NA,NA,NA,185,17924,1
水罐,NA,NA,NA,NA,36,10792,3
车顶,NA,NA,NA,NA,218,18633,6
手机座,NA,NA,NA,NA,NA,NA,1
防风衣,NA,NA,NA,NA,NA,NA,1
金属刀,NA,NA,NA,NA,NA,NA,1
黄色,2.25,3.583 ,6.136 ,1.545 ,1961,28182,1
小学生,NA,NA,NA,NA,149,1699,2
卤素灯,NA,NA,NA,NA,NA,NA,1
教堂,1.52,5.231 ,5.333 ,2.143 ,6487,33377,42
正装,NA,NA,NA,NA,NA,NA,2
啄木鸟,NA,NA,NA,NA,86,14624,3
滑水运动员,NA,NA,NA,NA,NA,NA,1
草,NA,NA,NA,NA,2215,2871,1
鹿角滑雪女子,NA,NA,NA,NA,NA,NA,1
熊,NA,NA,NA,NA,4382,31673,116
竹酒店,NA,NA,NA,NA,NA,NA,1
車頭,NA,NA,NA,NA,NA,NA,1
女孩儿,NA,NA,NA,NA,NA,NA,1
痛苦,NA,4.800 ,6.591 ,3.071 ,10874,35621,1
风筝,1.304348,NA,NA,NA,313,20212,131
老奶奶,NA,NA,NA,NA,289,19868,2
打击手,NA,NA,NA,NA,NA,NA,1
帐篷,NA,NA,NA,NA,1163,25911,281
叉车,NA,NA,NA,NA,36,10792,1
厨师,1.3,NA,NA,NA,1306,26415,4
比基尼泳装,NA,NA,NA,NA,NA,NA,1
乒乓球桌,NA,NA,NA,NA,NA,NA,12
木头,NA,4.333 ,6.955 ,1.250 ,1356,2658,8
小桌,NA,NA,NA,NA,NA,NA,1
冰激凌车,NA,NA,NA,NA,NA,NA,1
女子羽毛球运动员,NA,NA,NA,NA,NA,NA,1
覆盖,3.173913,4.400 ,6.136 ,2.667 ,647,23365,1
路灯柱,NA,NA,NA,NA,NA,NA,1
牛头,NA,NA,NA,NA,NA,NA,1
儿童车,NA,NA,NA,NA,NA,NA,1
晚餐,NA,4.917 ,6.524 ,1.273 ,7178,33817,1
剪子,NA,NA,NA,NA,286,19823,3
管道,1.611111,3.385 ,4.636 ,2.667 ,1127,25775,1
游轮,NA,NA,NA,NA,14,16721,2
水果派,NA,NA,NA,NA,NA,NA,1
古堡,1.466667,NA,NA,NA,33,10414,1
垃圾食品,NA,NA,NA,NA,NA,NA,1
灯笼,1.333333,4.929 ,4.545 ,2.333 ,107,15563,1
纸飞机,NA,NA,NA,NA,NA,NA,1
床梯,NA,NA,NA,NA,NA,NA,1
逛街,NA,NA,NA,NA,NA,NA,1
雕象,NA,NA,NA,NA,NA,NA,1
背,NA,NA,NA,NA,603,3306,1
鸟类,2.28,NA,NA,NA,292,19912,1
商贩,NA,NA,NA,NA,24,9031,1
划船,1.461538,NA,NA,NA,352,20719,1
杯碟,NA,NA,NA,NA,NA,NA,1
甜点,NA,NA,NA,NA,NA,NA,42
球拍,NA,NA,NA,NA,98,15185,3
仓鼠,1.346154,NA,NA,NA,137,16628,2
棒球上衣,NA,NA,NA,NA,NA,NA,2
人类,NA,5.833 ,5.727 ,1.909 ,11497,35862,10
饱,NA,NA,NA,NA,1267,26284,2
泡沫,2.517241,3.533 ,5.818 ,2.750 ,471,21987,1
绵阳,NA,NA,NA,NA,NA,NA,4
兜帽,NA,NA,NA,NA,NA,NA,2
播放,2.518519,NA,NA,NA,1467,2692,1
铁路设施,NA,NA,NA,NA,NA,NA,1
海军飞机,NA,NA,NA,NA,NA,NA,1
多士,NA,NA,NA,NA,NA,NA,1
熊雕像,NA,NA,NA,NA,NA,NA,1
救生衣,NA,NA,NA,NA,134,16532,8
龙猫,NA,NA,NA,NA,NA,NA,1
游行,NA,5.071 ,5.864 ,3.500 ,1544,27143,2
电脑做,NA,NA,NA,NA,NA,NA,1
城门,NA,NA,NA,NA,122,16128,3
布娃娃,NA,NA,NA,NA,NA,NA,2
法庭,NA,NA,NA,NA,6922,33659,2
瑞士刀,NA,NA,NA,NA,NA,NA,2
移动餐厅,NA,NA,NA,NA,NA,NA,1
冲浪员,NA,NA,NA,NA,NA,NA,1
仙人球,NA,NA,NA,NA,18,7782,1
冲浪运动员,NA,NA,NA,NA,NA,NA,3
大丽花,NA,NA,NA,NA,42,11461,1
学士袍,NA,NA,NA,NA,NA,NA,1
足球,1.12,3.071 ,6.091 ,1.813 ,1827,27875,7
眼罩,1.692308,NA,NA,NA,274,19638,17
回教少女,NA,NA,NA,NA,NA,NA,1
摩托,1.192308,NA,NA,NA,769,24116,5
面,NA,NA,NA,NA,11644,35917,11
官员,1.875,NA,NA,NA,1291,26365,1
广告牌,NA,NA,NA,NA,331,20453,3
乳蛋饼,NA,NA,NA,NA,NA,NA,2
烤饼,NA,NA,NA,NA,NA,NA,1
市政厅,NA,NA,NA,NA,423,21523,1
学士服,NA,NA,NA,NA,NA,NA,4
开幕,NA,3.700 ,4.952 ,2.462 ,218,18633,1
夹克背心,NA,NA,NA,NA,NA,NA,1
滑雪员,NA,NA,NA,NA,NA,NA,4
大篷车,NA,NA,NA,NA,57,12788,1
轿车,1.347826,5.833 ,6.429 ,1.214 ,1294,26375,87
塑像,NA,NA,NA,NA,179,17782,1
帕茨基,NA,NA,NA,NA,NA,NA,1
地铁,1.076923,NA,NA,NA,1863,27959,2
台,NA,NA,NA,NA,45,11761,5
橄榄球服,NA,NA,NA,NA,NA,NA,3
宝塔,NA,NA,NA,NA,27,9542,1
防护栏,NA,NA,NA,NA,NA,NA,1
羚羊,1.151515,NA,NA,NA,185,17924,3
越野滑雪者,NA,NA,NA,NA,NA,NA,1
卡通,2.277778,NA,NA,NA,674,23541,1
小姐,NA,6.000 ,5.591 ,2.400 ,25108,39255,1
桥洞,NA,NA,NA,NA,6,301,2
烤盘,NA,NA,NA,NA,NA,NA,5
警示牌,NA,NA,NA,NA,6,301,1
楼房,1.514286,4.385 ,5.571 ,1.286 ,134,16532,47
蓬,NA,NA,NA,NA,271,1959,2
火警车,NA,NA,NA,NA,NA,NA,1
勺子,NA,4.923 ,5.818 ,1.643 ,456,21847,11
结,NA,NA,NA,NA,485,32114,1
宾馆,1.538462,7.000 ,5.818 ,1.636 ,1136,25809,2
椅子,1.230769,6.500 ,5.545 ,2.000 ,3529,30734,50
行李箱,NA,NA,NA,NA,334,20492,5
肉,NA,NA,NA,NA,7321,33902,14
人行横道,NA,NA,NA,NA,33,10414,1
泳装,NA,NA,NA,NA,447,21761,1
影子,2.212121,6.333 ,5.727 ,2.455 ,1019,2534,1
遮阳伞,NA,NA,NA,NA,57,12788,17
投球,NA,NA,NA,NA,653,23404,1
衣帽,NA,NA,NA,NA,21,8451,1
篮球球员,NA,NA,NA,NA,NA,NA,1
铁轨,NA,NA,NA,NA,331,20453,41
网球手,NA,NA,NA,NA,NA,NA,18
电话,1.5,5.538 ,6.227 ,1.333 ,54772,42642,6
朋友,1.666667,2.769 ,6.364 ,1.000 ,77555,44153,3
脚凳沙发,NA,NA,NA,NA,NA,NA,1
邮轮,1.608696,NA,NA,NA,78,1415,1
电线杆,NA,NA,NA,NA,131,16435,5
演员,NA,4.692 ,6.143 ,2.600 ,8558,3458,1
雪橇,NA,NA,NA,NA,563,22765,1
夫妇,1.583333,NA,NA,NA,265,29489,1
热狗店,NA,NA,NA,NA,NA,NA,1
机械,NA,5.636 ,5.636 ,3.000 ,1189,2601,1
打印机,NA,NA,NA,NA,173,17634,1
饮品,NA,NA,NA,NA,95,15051,1
小孩们,NA,NA,NA,NA,NA,NA,1
针织衫,NA,NA,NA,NA,NA,NA,2
人赛车摩托,NA,NA,NA,NA,NA,NA,1
物,NA,NA,NA,NA,4456,31746,1
中年妇女,NA,NA,NA,NA,NA,NA,1
衣裳,NA,4.923 ,5.727 ,2.100 ,57,12788,5
石头,1.24,3.100 ,6.455 ,1.462 ,4188,31477,8
