word,concreteness,imageability,familiarity,age_of_acquisition,freq_zh,log_freq_zh,freq_mn
头像,NA,NA,NA,NA,253,19294,1
土司,NA,NA,NA,NA,203,18325,6
收香蕉,NA,NA,NA,NA,NA,NA,1
宝座,2.424242,NA,NA,NA,17,17559,1
工具,2.5,5.750 ,5.955 ,1.733 ,3115,30191,2
兄弟,1.571429,3.250 ,6.182 ,1.308 ,25728,39361,1
天鹅,1.472222,NA,NA,NA,289,19868,13
遥控,2.291667,NA,NA,NA,581,229,1
计算机桌子,NA,NA,NA,NA,NA,NA,1
反射弧,NA,NA,NA,NA,12,6021,1
医院,NA,4.750 ,5.773 ,1.429 ,1607,37317,1
宠物,1.967742,NA,NA,NA,1967,28195,4
微波,NA,NA,NA,NA,2,18261,1
骑自行车的人,NA,NA,NA,NA,NA,NA,1
罐,NA,NA,NA,NA,2212,28704,1
下半身,NA,NA,NA,NA,NA,NA,3
花苞,NA,NA,NA,NA,3,0,1
曲奇饼,NA,NA,NA,NA,NA,NA,1
长袖恤,NA,NA,NA,NA,NA,NA,1
向日癸,NA,NA,NA,NA,NA,NA,1
斜坡,1.782609,NA,NA,NA,227,18808,2
奶猫,NA,NA,NA,NA,NA,NA,1
网球服,NA,NA,NA,NA,NA,NA,3
球,NA,NA,NA,NA,21227,38525,1
挖掘机,NA,NA,NA,NA,18,7782,1
比萨饼,NA,NA,NA,NA,25,19243,26
过滤水壶,NA,NA,NA,NA,NA,NA,1
衣饰,2,NA,NA,NA,24,9031,1
灯框,NA,NA,NA,NA,NA,NA,1
马桶,1.2,NA,NA,NA,1177,25966,1
球服,NA,NA,NA,NA,NA,NA,1
天桥,1.518519,NA,NA,NA,215,18573,17
杂技,2.538462,NA,NA,NA,241,19085,1
电脑设备,NA,NA,NA,NA,NA,NA,1
桥车,NA,NA,NA,NA,NA,NA,1
白人妇女,NA,NA,NA,NA,NA,NA,1
沙滩帐篷,NA,NA,NA,NA,NA,NA,1
灯柱,NA,NA,NA,NA,69,13617,1
女童,1.583333,NA,NA,NA,101,15315,2
证书,1.346154,NA,NA,NA,492,22175,1
贴画,NA,NA,NA,NA,24,9031,1
火箭,1.466667,5.545 ,5.636 ,2.500 ,1568,2721,1
床,NA,NA,NA,NA,19391,38132,460
自行车运动员,NA,NA,NA,NA,NA,NA,1
机,NA,NA,NA,NA,7238,33852,1
铁路桥,NA,NA,NA,NA,12,6021,2
帽衣,NA,NA,NA,NA,NA,NA,1
汉堡包,NA,NA,NA,NA,674,23541,16
店面,NA,NA,NA,NA,86,14624,11
意面,NA,NA,NA,NA,NA,NA,24
连帽衫,NA,NA,NA,NA,NA,NA,9
洋装,NA,NA,NA,NA,6,1301,6
小便器,NA,NA,NA,NA,NA,NA,1
椅子上的女婴,NA,NA,NA,NA,NA,NA,1
香蕉,1.130435,3.636 ,6.381 ,1.529 ,1177,25966,8
寺庙,1.230769,NA,NA,NA,23,18865,5
羽绒,1.818182,NA,NA,NA,21,8451,2
帐逢,NA,NA,NA,NA,NA,NA,1
商店板,NA,NA,NA,NA,NA,NA,1
引擎盖,NA,NA,NA,NA,104,15441,26
单板滑雪者,NA,NA,NA,NA,NA,NA,1
窗户,1.346154,5.300 ,6.333 ,2.545 ,4075,31358,18
厨房灶台,NA,NA,NA,NA,NA,NA,1
围裙,NA,NA,NA,NA,274,19638,12
车板,NA,NA,NA,NA,NA,NA,1
桥,NA,NA,NA,NA,3202,3031,389
水果沙拉,NA,NA,NA,NA,NA,NA,1
吉普车,NA,NA,NA,NA,218,18633,18
屋顶,1.4,NA,NA,NA,2379,2902,19
卡车头,NA,NA,NA,NA,NA,NA,1
布,NA,NA,NA,NA,3,0,6
大象,NA,NA,NA,NA,124,26191,2
塑料刀,NA,NA,NA,NA,NA,NA,2
西服上衣,NA,NA,NA,NA,NA,NA,5
坐着,NA,NA,NA,NA,NA,NA,1
女婴,NA,NA,NA,NA,51,12304,2
机箱盖,NA,NA,NA,NA,NA,NA,1
旺,NA,NA,NA,NA,307,20128,1
车库,NA,NA,NA,NA,1598,27292,40
汽车,1.291667,5.889 ,6.818 ,1.273 ,7074,33753,235
柜台,1.48,3.200 ,5.864 ,3.467 ,706,23747,1
穴道,NA,NA,NA,NA,27,9542,1
主菜,2.416667,NA,NA,NA,143,16812,1
运动装,NA,NA,NA,NA,NA,NA,1
辈子,NA,NA,NA,NA,3052,30103,1
车盖,NA,NA,NA,NA,NA,NA,28
上床下桌,NA,NA,NA,NA,NA,NA,1
楼梯,1.384615,5.643 ,4.632 ,1.667 ,248,29201,2
中年黑人,NA,NA,NA,NA,NA,NA,1
青年,2.153846,4.800 ,6.227 ,2.467 ,963,25092,4
海盗,1.461538,NA,NA,NA,2805,29736,1
派对,2.346154,NA,NA,NA,12612,36264,2
引擎,2.034483,NA,NA,NA,2036,28344,4
饼边,NA,NA,NA,NA,NA,NA,1
钢铁桥梁,NA,NA,NA,NA,NA,NA,1
上本身,NA,NA,NA,NA,NA,NA,1
球手,NA,NA,NA,NA,238,19031,9
大鸟,NA,NA,NA,NA,NA,NA,1
塑料餐具,NA,NA,NA,NA,NA,NA,1
冲浪女孩,NA,NA,NA,NA,NA,NA,1
跳伞,1.521739,NA,NA,NA,489,22148,1
栏杆,1.291667,6.200 ,5.227 ,2.571 ,325,20374,20
黄色出租车,NA,NA,NA,NA,NA,NA,1
孩童,1.678571,NA,NA,NA,23,18865,1
杂物,2.222222,NA,NA,NA,191,18062,2
村居,NA,NA,NA,NA,NA,NA,1
花,NA,NA,NA,NA,2667,39517,305
马车和男人,NA,NA,NA,NA,NA,NA,1
裁判员,NA,NA,NA,NA,86,14624,1
鹿子,NA,NA,NA,NA,NA,NA,1
芥兰炒牛肉,NA,NA,NA,NA,NA,NA,1
足球员,NA,NA,NA,NA,NA,NA,8
吊桥,1.76,NA,NA,NA,164,17404,1
置物架,NA,NA,NA,NA,NA,NA,1
亚洲女孩,NA,NA,NA,NA,NA,NA,1
老妇,NA,NA,NA,NA,224,18751,1
池缸,NA,NA,NA,NA,NA,NA,2
匹萨,NA,NA,NA,NA,NA,NA,6
马,NA,NA,NA,NA,3,0,18
桥梁,1.5,4.923 ,6.857 ,2.636 ,259,19395,20
击球手,NA,NA,NA,NA,NA,NA,4
铝型材,NA,NA,NA,NA,NA,NA,1
手表,1.259259,5.533 ,6.273 ,1.250 ,1523,27084,2
莎拉,NA,NA,NA,NA,1923,28096,1
建筑物,NA,NA,NA,NA,546,22625,56
顶棚,NA,NA,NA,NA,57,12788,8
手撕猪肉包子,NA,NA,NA,NA,NA,NA,1
车窗,1.37931,NA,NA,NA,48,22068,1
牛,NA,NA,NA,NA,5932,32989,489
滑雪服,NA,NA,NA,NA,NA,NA,9
盒饭,NA,NA,NA,NA,69,13617,1
老兄,NA,NA,NA,NA,13316,365,1
面包干,NA,NA,NA,NA,6,301,1
木头路,NA,NA,NA,NA,NA,NA,1
山羊,1.04,NA,NA,NA,9,248,39
金属,1.807692,5.769 ,5.318 ,2.200 ,2629,29455,1
白人男子,NA,NA,NA,NA,NA,NA,1
裙摆,NA,NA,NA,NA,NA,NA,1
杯纸蛋糕,NA,NA,NA,NA,NA,NA,1
热狗面包,NA,NA,NA,NA,NA,NA,2
靠枕,NA,NA,NA,NA,33,10414,1
爵巴塔面包,NA,NA,NA,NA,NA,NA,1
养,NA,NA,NA,NA,3,0,1
蛋糕杯,NA,NA,NA,NA,NA,NA,3
儿童,1.424242,6.154 ,6.000 ,1.571 ,3833,31092,25
狗和玩具,NA,NA,NA,NA,NA,NA,1
领口,NA,NA,NA,NA,54,12553,1
卡车后备箱,NA,NA,NA,NA,NA,NA,2
汽船,NA,NA,NA,NA,42,11461,1
咖啡,1.192308,4.800 ,5.000 ,2.313 ,12505,36227,21
木板,NA,NA,NA,NA,441,21703,2
车房,NA,NA,NA,NA,NA,NA,3
音乐播放器,NA,NA,NA,NA,NA,NA,1
开张,3.111111,NA,NA,NA,632,23263,1
鹭,NA,NA,NA,NA,6,1301,1
足球运动员,NA,NA,NA,NA,NA,NA,14
菊花,1.2,4.167 ,6.136 ,3.400 ,173,17634,9
浸信会,NA,NA,NA,NA,NA,NA,1
动物,1.827586,4.417 ,6.091 ,1.429 ,7858,34209,67
转椅,NA,NA,NA,NA,15,699,1
烤,NA,NA,NA,NA,4966,32217,1
围脖,NA,NA,NA,NA,12,6021,1
起居室,NA,NA,NA,NA,322,20334,1
火车座位,NA,NA,NA,NA,NA,NA,1
包面,NA,NA,NA,NA,NA,NA,1
琐事,NA,NA,NA,NA,298,2,1
带女人的伞,NA,NA,NA,NA,NA,NA,1
样,NA,NA,NA,NA,12,6021,1
拱桥,1.76,NA,NA,NA,6,301,2
步道,NA,NA,NA,NA,NA,NA,2
洗菜,NA,NA,NA,NA,NA,NA,1
薄饼,1.470588,NA,NA,NA,668,23502,10
尾巴,1.652174,5.231 ,5.364 ,2.267 ,1163,25911,5
铁桥,1.833333,NA,NA,NA,18,7782,1
越野滑雪,NA,NA,NA,NA,NA,NA,1
羽绒衣,NA,NA,NA,NA,6,301,1
板凳,1.137931,NA,NA,NA,188,17993,1
本田旅行车,NA,NA,NA,NA,NA,NA,1
地面,NA,3.700 ,6.045 ,1.800 ,1687,27528,4
燕麦饼干,NA,NA,NA,NA,NA,NA,1
书桌床,NA,NA,NA,NA,NA,NA,1
男孩女孩,NA,NA,NA,NA,NA,NA,1
小鸟,NA,NA,NA,NA,939,24983,9
食物,1.956522,4.417 ,6.409 ,1.214 ,7634,34084,381
手提电脑,NA,NA,NA,NA,NA,NA,3
飞翔伞,NA,NA,NA,NA,NA,NA,1
沙滩椅,NA,NA,NA,NA,NA,NA,1
游船,NA,NA,NA,NA,125,16232,7
爱尔兰酒吧,NA,NA,NA,NA,NA,NA,1
店,NA,NA,NA,NA,12797,36328,17
西红柿,NA,NA,NA,NA,277,19685,2
意大利面条,NA,NA,NA,NA,NA,NA,2
网球,1.153846,6.071 ,5.227 ,2.250 ,1016,25328,20
红色货车,NA,NA,NA,NA,NA,NA,1
黑鸟,NA,NA,NA,NA,NA,NA,1
雕像,1.884615,NA,NA,NA,972,25132,10
甜食,NA,NA,NA,NA,182,17853,2
烤面包薯块,NA,NA,NA,NA,NA,NA,1
粥,NA,NA,NA,NA,423,21523,2
长桌,NA,NA,NA,NA,6,301,1
军刀,NA,NA,NA,NA,6,1301,2
橙子,NA,NA,NA,NA,253,19294,2
苹果配件,NA,NA,NA,NA,NA,NA,1
台子,NA,NA,NA,NA,215,18573,3
麦片粥,NA,NA,NA,NA,NA,NA,2
投球手,NA,NA,NA,NA,NA,NA,8
看门人,NA,NA,NA,NA,NA,NA,1
裤子,1.37037,5.154 ,6.136 ,1.286 ,5577,32721,18
顶篷,NA,NA,NA,NA,NA,NA,1
玉米饼,NA,NA,NA,NA,215,18573,1
电脑配件,NA,NA,NA,NA,NA,NA,1
孩子,1.478261,5.100 ,6.095 ,1.733 ,111019,4571,149
牌子,NA,NA,NA,NA,1258,26253,5
秃鹫,NA,NA,NA,NA,92,14914,2
毛绒鹦鹉,NA,NA,NA,NA,NA,NA,1
布丁,1.828571,NA,NA,NA,778,24166,3
洗手槽,NA,NA,NA,NA,NA,NA,1
滑雪男孩,NA,NA,NA,NA,NA,NA,1
加热器,NA,NA,NA,NA,63,13222,2
新娘,1.230769,NA,NA,NA,2638,29469,4
亚洲男子羽毛球运动员,NA,NA,NA,NA,NA,NA,1
酒,NA,NA,NA,NA,18893,3802,18
宝马,NA,NA,NA,NA,319,20294,1
壶,NA,NA,NA,NA,581,229,2
球桌,NA,NA,NA,NA,NA,NA,1
黑色礼服,NA,NA,NA,NA,NA,NA,1
保险柜,NA,NA,NA,NA,534,22529,1
蛋黄,1.652174,NA,NA,NA,256,19345,7
填充玩具熊,NA,NA,NA,NA,NA,NA,2
的士,1.517241,NA,NA,NA,331,20453,3
笑脸,NA,NA,NA,NA,48,22068,2
越南拌粉,NA,NA,NA,NA,NA,NA,1
浮板,NA,NA,NA,NA,NA,NA,1
帝王帐篷,NA,NA,NA,NA,NA,NA,1
碉堡,1.740741,NA,NA,NA,185,17924,1
橡皮船,NA,NA,NA,NA,12,6021,3
家具,1.769231,6.200 ,4.368 ,1.769 ,1279,26325,3
水果刀,NA,NA,NA,NA,6,301,6
遗迹,2.4,NA,NA,NA,194,18129,1
天安门,NA,NA,NA,NA,9,4771,7
喇嘛,1.75,NA,NA,NA,48,12041,2
滑板公园,NA,NA,NA,NA,NA,NA,2
工具车,NA,NA,NA,NA,NA,NA,1
木舟,NA,NA,NA,NA,6,301,1
电杆,NA,NA,NA,NA,6,301,1
豪宅,NA,NA,NA,NA,NA,NA,1
塑料袋,NA,NA,NA,NA,31,2017,2
烤奶酪,NA,NA,NA,NA,NA,NA,1
船只,NA,NA,NA,NA,322,20334,1
玩偶,NA,NA,NA,NA,1538,27126,41
大拇指,NA,NA,NA,NA,343,20607,1
简餐,NA,NA,NA,NA,NA,NA,2
房顶,NA,NA,NA,NA,635,23284,8
下颌,NA,NA,NA,NA,75,13979,1
旗袍,1.3,NA,NA,NA,9,4771,1
凳子,1.304348,4.583 ,5.600 ,1.250 ,414,2143,9
战斗机,NA,NA,NA,NA,441,21703,50
图尔克,NA,NA,NA,NA,NA,NA,7
摊位,1.826087,NA,NA,NA,8,14314,4
樱花,1.137931,NA,NA,NA,143,16812,2
领导,1.793103,4.875 ,5.727 ,2.333 ,2829,29773,1
猪,NA,NA,NA,NA,5995,33034,1
咖啡车,NA,NA,NA,NA,NA,NA,1
上点,NA,NA,NA,NA,NA,NA,1
柱子,NA,4.667 ,4.955 ,1.583 ,289,19868,8
充气垫,NA,NA,NA,NA,NA,NA,1
半个人,NA,NA,NA,NA,NA,NA,1
奴人,NA,NA,NA,NA,NA,NA,1
帽衫,NA,NA,NA,NA,NA,NA,2
拖拉机挂车,NA,NA,NA,NA,NA,NA,1
通心面,NA,NA,NA,NA,NA,NA,1
浆,NA,NA,NA,NA,23,18865,1
棒球球员,NA,NA,NA,NA,NA,NA,1
睡袋,1.230769,NA,NA,NA,188,17993,4
越野车,NA,NA,NA,NA,137,16628,9
滑水者,NA,NA,NA,NA,NA,NA,1
砖头,NA,NA,NA,NA,25,19243,4
饼,NA,NA,NA,NA,4653,31934,37
投手,2.8,NA,NA,NA,605,23075,17
脖子,1.16,5.385 ,5.864 ,1.467 ,3813,31069,5
厨房柜台,NA,NA,NA,NA,NA,NA,1
老宅,NA,NA,NA,NA,18,7782,1
女生,NA,NA,NA,NA,5038,32279,35
橄榄球,NA,NA,NA,NA,2346,2896,1
电线,NA,4.917 ,5.476 ,2.154 ,882,24713,2
橙汁机,NA,NA,NA,NA,NA,NA,1
布雷德,NA,NA,NA,NA,3,0,1
汉堡,1.481481,NA,NA,NA,209,28457,35
老年人,NA,NA,NA,NA,31,2017,1
叉子,NA,5.900 ,5.571 ,2.067 ,391,21173,2
红茶,1.434783,NA,NA,NA,72,13802,2
帆船,1.36,NA,NA,NA,277,19685,55
自行车,NA,NA,NA,NA,2099,28476,5
表演人,NA,NA,NA,NA,NA,NA,1
希腊风味披萨,NA,NA,NA,NA,NA,NA,1
旗帜,1.705882,5.538 ,6.227 ,3.000 ,593,22989,1
泳衣,1.192308,NA,NA,NA,396,21239,3
牙刷,1.16129,3.000 ,6.545 ,2.000 ,501,22253,1
轨道,NA,4.154 ,5.409 ,3.100 ,1163,25911,20
工业桥梁,NA,NA,NA,NA,NA,NA,1
书,NA,NA,NA,NA,2132,38544,2
女孩们,NA,NA,NA,NA,NA,NA,3
鞋,NA,NA,NA,NA,6952,33677,3
太阳伞,NA,NA,NA,NA,NA,NA,3
服饰,1.75,NA,NA,NA,435,21644,1
驳船,2.181818,NA,NA,NA,45,11761,1
皮毛,2.228571,NA,NA,NA,179,17782,1
足球选手,NA,NA,NA,NA,NA,NA,1
纸,NA,NA,NA,NA,4245,31535,3
围巾,1.36,5.133 ,5.714 ,1.667 ,668,23502,2
建筑,NA,5.200 ,6.909 ,2.818 ,3199,30306,187
工程车,NA,NA,NA,NA,NA,NA,6
芝加哥披萨,NA,NA,NA,NA,NA,NA,1
纸巾,NA,NA,NA,NA,644,23345,1
凉亭,1.676471,NA,NA,NA,54,12553,2
单人划艇,NA,NA,NA,NA,NA,NA,1
走廊,1.888889,NA,NA,NA,234,28949,1
食品制造商,NA,NA,NA,NA,NA,NA,1
车棚,NA,NA,NA,NA,24,9031,2
男士,1.37037,NA,NA,NA,1028,25378,30
打电话的人,NA,NA,NA,NA,NA,NA,1
餐厅,1.277778,6.615 ,6.136 ,1.692 ,4149,31436,52
面罩,NA,NA,NA,NA,486,22122,1
拖车,1.423077,NA,NA,NA,1189,2601,1
老爷爷,NA,NA,NA,NA,137,16628,4
茶水,NA,NA,NA,NA,45,11761,1
八十,NA,NA,NA,NA,209,18451,2
西服,NA,6.200 ,4.818 ,2.714 ,519,22405,69
僧侣,NA,NA,NA,NA,209,18451,4
马车夫,NA,NA,NA,NA,27,9542,1
残骸,NA,NA,NA,NA,537,22553,1
背影,1.692308,NA,NA,NA,83,14472,17
肉馅,NA,NA,NA,NA,128,16335,1
男人的脸,NA,NA,NA,NA,NA,NA,1
生菜,NA,NA,NA,NA,152,17076,12
鸡,NA,NA,NA,NA,8737,3467,16
澡池子,NA,NA,NA,NA,NA,NA,2
美女,NA,NA,NA,NA,4141,31427,1
炒蛋,NA,NA,NA,NA,NA,NA,3
吧台,NA,NA,NA,NA,NA,NA,5
老太太,NA,NA,NA,NA,784,242,9
微波炉,NA,NA,NA,NA,534,22529,17
蝙蝠房,NA,NA,NA,NA,NA,NA,1
人头,NA,NA,NA,NA,423,21523,4
小腿,NA,NA,NA,NA,146,16902,1
竿,NA,NA,NA,NA,113,15798,1
烤炉,NA,NA,NA,NA,182,17853,23
连体服,NA,NA,NA,NA,NA,NA,1
蘑菇披萨,NA,NA,NA,NA,NA,NA,1
假花,NA,NA,NA,NA,NA,NA,1
废弃的拖车,NA,NA,NA,NA,NA,NA,1
长者,2.194444,NA,NA,NA,11,15682,2
鸡蛋饼,NA,NA,NA,NA,NA,NA,3
冲浪,2.038462,NA,NA,NA,2581,29375,11
推销员,NA,NA,NA,NA,477,22041,1
游泳衣,NA,NA,NA,NA,11,15682,1
彩棚,NA,NA,NA,NA,9,4771,1
器皿,1.923077,NA,NA,NA,78,1415,1
小汽车,NA,NA,NA,NA,63,13222,4
澡盆,NA,NA,NA,NA,72,13802,2
容器,2,5.615 ,5.818 ,2.909 ,844,24518,5
木屋,1.290323,NA,NA,NA,587,22945,17
走道,NA,NA,NA,NA,197,18195,1
白鹭,NA,NA,NA,NA,15,699,1
各自,NA,NA,NA,NA,1443,26848,1
意大利粉,NA,NA,NA,NA,NA,NA,2
船帆,NA,NA,NA,NA,45,11761,3
的杰瑞,NA,NA,NA,NA,NA,NA,1
牛雕塑,NA,NA,NA,NA,NA,NA,1
钟表,1.259259,NA,NA,NA,134,16532,7
拳击手套,NA,NA,NA,NA,NA,NA,1
坡道,1.777778,NA,NA,NA,33,10414,2
比萨,NA,NA,NA,NA,73,23892,104
龙头,NA,NA,NA,NA,2,18261,3
院落,NA,NA,NA,NA,6,301,1
店铺招牌,NA,NA,NA,NA,NA,NA,1
阴影,NA,NA,NA,NA,135,26561,2
体恤,NA,NA,NA,NA,98,15185,4
书台,NA,NA,NA,NA,NA,NA,3
沙滩,1.227273,6.083 ,6.091 ,2.357 ,1559,27185,19
庭院,NA,NA,NA,NA,253,19294,1
素食披萨,NA,NA,NA,NA,NA,NA,1
车尾,1.583333,NA,NA,NA,101,15315,6
偏僻的,NA,NA,NA,NA,NA,NA,1
轻轨,NA,NA,NA,NA,95,15051,1
比基尼女装,NA,NA,NA,NA,NA,NA,1
速度,3.166667,4.923 ,6.091 ,2.417 ,4272,31562,1
露营车,NA,NA,NA,NA,NA,NA,2
婚礼服,NA,NA,NA,NA,NA,NA,1
游艇,NA,NA,NA,NA,1091,25635,12
牛蹄子,NA,NA,NA,NA,NA,NA,1
人和狗和车,NA,NA,NA,NA,NA,NA,1
棒球棍,NA,NA,NA,NA,NA,NA,2
车坐椅,NA,NA,NA,NA,NA,NA,1
纸杯,1.333333,NA,NA,NA,447,21761,2
绳子,NA,3.357 ,6.091 ,2.071 ,237,29004,1
男运动员,NA,NA,NA,NA,NA,NA,2
道路,1.88,4.643 ,6.136 ,1.813 ,1863,27959,3
中年女人,NA,NA,NA,NA,NA,NA,1
运动人,NA,NA,NA,NA,NA,NA,1
狗狗,NA,NA,NA,NA,NA,NA,7
跳舞,1.84,5.167 ,5.667 ,1.167 ,10311,3539,1
棕熊,NA,NA,NA,NA,45,11761,4
蕉,NA,NA,NA,NA,21,8451,2
麦片,1.222222,NA,NA,NA,763,24082,16
男生,NA,NA,NA,NA,3106,30179,66
教练,NA,5.357 ,6.095 ,2.500 ,609,33103,2
支架,1.833333,NA,NA,NA,233,18921,1
咖啡店,NA,NA,NA,NA,778,24166,2
棒球帽,NA,NA,NA,NA,NA,NA,1
麦片面包,NA,NA,NA,NA,NA,NA,2
夏天长裙,NA,NA,NA,NA,NA,NA,1
车辆,1.269231,4.154 ,5.864 ,1.143 ,1428,26803,3
牛油果,NA,NA,NA,NA,NA,NA,2
休闲车,NA,NA,NA,NA,NA,NA,1
毛,NA,NA,NA,NA,6165,33156,10
蛋羹,NA,NA,NA,NA,6,301,1
梳妆镜,NA,NA,NA,NA,NA,NA,1
鞋子,1.266667,NA,NA,NA,3526,3073,3
女人和狗,NA,NA,NA,NA,NA,NA,1
它的员工,NA,NA,NA,NA,NA,NA,1
婴儿车,NA,NA,NA,NA,182,17853,12
大夏,NA,NA,NA,NA,NA,NA,1
电瓶车,NA,NA,NA,NA,12,6021,1
越野滑雪选手,NA,NA,NA,NA,NA,NA,1
浓汤,NA,NA,NA,NA,107,15563,1
猫垫,NA,NA,NA,NA,NA,NA,1
指示牌,NA,NA,NA,NA,NA,NA,4
派,NA,NA,NA,NA,17889,37782,18
猫窝,NA,NA,NA,NA,NA,NA,3
毛绒玩具,NA,NA,NA,NA,NA,NA,3
步行道,NA,NA,NA,NA,NA,NA,1
美国酒店,NA,NA,NA,NA,NA,NA,1
湖,NA,NA,NA,NA,2462,2917,4
车子,NA,NA,NA,NA,3273,30406,41
煎蛋,NA,NA,NA,NA,NA,NA,1
主子,NA,NA,NA,NA,63,13222,1
颚,NA,NA,NA,NA,63,13222,2
水杯,NA,NA,NA,NA,NA,NA,4
挺子,NA,NA,NA,NA,NA,NA,1
装饰,2.388889,6.231 ,6.091 ,3.000 ,1505,27033,1
弹琴,NA,NA,NA,NA,367,20899,1
妇女,1.433333,3.143 ,5.619 ,1.625 ,1789,27782,4
驯马师,NA,NA,NA,NA,NA,NA,1
玩球员,NA,NA,NA,NA,NA,NA,1
收音机,NA,NA,NA,NA,1371,26628,2
小吃,NA,NA,NA,NA,286,19823,1
员工,1.5,NA,NA,NA,3365,30527,2
羊毛,1.608696,NA,NA,NA,221,18692,1
高丽菜,NA,NA,NA,NA,NA,NA,2
半工装,NA,NA,NA,NA,NA,NA,1
女球员,NA,NA,NA,NA,NA,NA,1
运动,2.576923,6.308 ,6.455 ,2.933 ,5732,3284,4
