word	concreteness	imageability	familiarity	age_of_acquisition	freq_zh	log_freq_zh	context_div_zh	freq_mn
开幕	NA	3.700 	4.952 	2.462 	218	18633	58	1
包	NA	NA	NA	NA	11173	35738	1957	26
滑滑板	NA	NA	NA	NA	NA	NA	NA	1
平台	NA	NA	NA	NA	611	23118	125	2
美术家	NA	NA	NA	NA	6	301	2	1
吹风机	NA	NA	NA	NA	137	16628	34	1
帐	NA	NA	NA	NA	6036	33064	1141	3
运动上衣	NA	NA	NA	NA	NA	NA	NA	1
瓶	NA	NA	NA	NA	5929	32986	1225	2
楼宇	NA	NA	NA	NA	3	0	1	2
游行	NA	5.071 	5.864 	3.500 	1544	27143	254	2
围裙	NA	NA	NA	NA	274	19638	68	12
猫粮	NA	NA	NA	NA	NA	NA	NA	8
汗衫	NA	NA	NA	NA	146	16902	45	10
滑板选手	NA	NA	NA	NA	NA	NA	NA	2
公仔	NA	NA	NA	NA	NA	NA	NA	1
步行道	NA	NA	NA	NA	NA	NA	NA	1
包子	NA	5.571 	6.143 	1.857 	78	1415	8	11
莴苣	NA	NA	NA	NA	14	16721	33	2
民间	NA	6.846 	4.864 	3.200 	307	20128	70	1
儿童桌	NA	NA	NA	NA	NA	NA	NA	1
倒后镜	NA	NA	NA	NA	NA	NA	NA	1
便利店	NA	NA	NA	NA	NA	NA	NA	1
家人	1.653846	NA	NA	NA	8585	34594	1694	1
尾灯	1.777778	NA	NA	NA	149	1699	33	1
女球员	NA	NA	NA	NA	NA	NA	NA	1
画像	NA	NA	NA	NA	563	22765	124	1
毕业礼服	NA	NA	NA	NA	NA	NA	NA	1
双板	NA	NA	NA	NA	NA	NA	NA	2
苹果刀	NA	NA	NA	NA	NA	NA	NA	1
兰花	1.12	NA	NA	NA	408	21367	60	2
公交	NA	NA	NA	NA	593	22989	129	6
市政厅	NA	NA	NA	NA	423	21523	92	1
男孩儿	NA	NA	NA	NA	NA	NA	NA	5
吉普	NA	NA	NA	NA	638	23304	108	2
睡衣	1.416667	NA	NA	NA	1049	25465	234	25
发夹	NA	NA	NA	NA	158	17243	32	1
塔可	NA	NA	NA	NA	NA	NA	NA	1
夹克背心	NA	NA	NA	NA	NA	NA	NA	1
舞台	1.84	5.000 	6.045 	1.500 	5697	32813	575	2
玫瑰	1.25	NA	NA	NA	1753	27694	332	7
蝴蝶结	NA	NA	NA	NA	152	17076	42	21
铁	NA	NA	NA	NA	24	9031	1	2
小吃	NA	NA	NA	NA	286	19823	82	1
衣衫	NA	NA	NA	NA	78	1415	24	1
床铺	NA	6.333 	5.136 	1.857 	152	17076	39	3
鲨鱼	1.285714	NA	NA	NA	1857	27945	206	7
踢球的足球运动员	NA	NA	NA	NA	NA	NA	NA	1
樱花	1.137931	NA	NA	NA	143	16812	27	2
旋螺桨	NA	NA	NA	NA	NA	NA	NA	1
领结	NA	NA	NA	NA	209	18451	56	30
床上桌	NA	NA	NA	NA	NA	NA	NA	2
网球球员	NA	NA	NA	NA	NA	NA	NA	1
西兰花	NA	NA	NA	NA	NA	NA	NA	1
下巴	NA	NA	NA	NA	1169	25933	292	3
芥兰炒牛肉	NA	NA	NA	NA	NA	NA	NA	1
午餐	NA	NA	NA	NA	423	3152	901	3
印度牛	NA	NA	NA	NA	NA	NA	NA	1
皮筏	NA	NA	NA	NA	15	699	2	3
帽子	1.233333	3.455 	6.364 	1.533 	4629	31912	826	20
浴帘	NA	NA	NA	NA	NA	NA	NA	1
门牌号	NA	NA	NA	NA	45	11761	12	2
男孩们	NA	NA	NA	NA	NA	NA	NA	2
雪糕	1.115385	NA	NA	NA	176	17709	41	2
麦芬	NA	NA	NA	NA	NA	NA	NA	1
烤面包片	NA	NA	NA	NA	NA	NA	NA	1
红色货车	NA	NA	NA	NA	NA	NA	NA	1
大巴车	NA	NA	NA	NA	NA	NA	NA	2
石头	1.24	3.100 	6.455 	1.462 	4188	31477	732	8
滑浪选手	NA	NA	NA	NA	NA	NA	NA	1
锚	NA	NA	NA	NA	238	19031	49	1
饼干	1.413793	5.083 	6.364 	1.538 	3172	30269	590	41
运动员的腿	NA	NA	NA	NA	NA	NA	NA	1
音乐播放器	NA	NA	NA	NA	NA	NA	NA	1
半个人	NA	NA	NA	NA	NA	NA	NA	1
棒球员	NA	NA	NA	NA	NA	NA	NA	17
台面	NA	NA	NA	NA	143	16812	39	4
过滤水壶	NA	NA	NA	NA	NA	NA	NA	1
汤	NA	NA	NA	NA	6	301	1	7
木栅栏	NA	NA	NA	NA	NA	NA	NA	1
水瓶	NA	NA	NA	NA	NA	NA	NA	3
纸	NA	NA	NA	NA	4245	31535	937	3
加热器	NA	NA	NA	NA	63	13222	19	2
指示牌	NA	NA	NA	NA	NA	NA	NA	4
炸鸡三文治	NA	NA	NA	NA	NA	NA	NA	1
容器	2	5.615 	5.818 	2.909 	844	24518	122	5
酒醉	NA	NA	NA	NA	NA	NA	NA	2
栅栏	1.583333	NA	NA	NA	56	22742	138	14
跳台滑雪	NA	NA	NA	NA	NA	NA	NA	1
寺庙	1.230769	NA	NA	NA	23	18865	51	5
庞克夹克	NA	NA	NA	NA	NA	NA	NA	1
塑胶桶	NA	NA	NA	NA	NA	NA	NA	1
糕点	1.384615	NA	NA	NA	262	19445	54	14
比赛	2.25	4.778 	6.045 	2.091 	31974	40304	1785	1
奖状	NA	NA	NA	NA	45	11761	12	1
背影	1.692308	NA	NA	NA	83	14472	26	17
肉丸子	NA	NA	NA	NA	NA	NA	NA	1
琐事	NA	NA	NA	NA	298	2	91	1
屋	NA	NA	NA	NA	4176	31464	792	8
短袖衬衫	NA	NA	NA	NA	NA	NA	NA	1
涂鸦	2.807692	NA	NA	NA	435	21644	103	1
酸奶	NA	NA	NA	NA	635	23284	116	1
成人	1.655172	NA	NA	NA	1496	27007	362	1
百吉饼	NA	NA	NA	NA	NA	NA	NA	7
父亲	1.333333	4.111 	7.000 	1.182 	36961	40934	3099	4
摩特车	NA	NA	NA	NA	NA	NA	NA	1
人类	NA	5.833 	5.727 	1.909 	11497	35862	1372	10
桶	NA	NA	NA	NA	1669	27482	380	46
便装	NA	NA	NA	NA	69	13617	21	1
图书	1.625	NA	NA	NA	322	20334	82	1
正脸	NA	NA	NA	NA	NA	NA	NA	1
隧道	1.454545	6.188 	6.182 	2.600 	152	27076	247	6
玩	NA	NA	NA	NA	38851	4115	4171	1
后车尾	NA	NA	NA	NA	NA	NA	NA	1
母亲	1.304348	6.222 	6.762 	1.417 	18467	3792	2364	4
男子	NA	5.000 	6.045 	2.000 	1747	27679	415	11
希腊风味披萨	NA	NA	NA	NA	NA	NA	NA	1
萝卜蛋糕	NA	NA	NA	NA	NA	NA	NA	1
带狗的女人	NA	NA	NA	NA	NA	NA	NA	1
工作台	NA	NA	NA	NA	83	14472	23	1
聚餐	NA	NA	NA	NA	256	19345	68	2
蔬菜	1.84	5.867 	5.316 	1.563 	1037	25416	240	80
卤素灯	NA	NA	NA	NA	NA	NA	NA	1
飞盘玩家	NA	NA	NA	NA	NA	NA	NA	1
布料	1.774194	NA	NA	NA	265	19494	63	1
家具	1.769231	6.200 	4.368 	1.769 	1279	26325	303	3
仓鼠	1.346154	NA	NA	NA	137	16628	29	2
喇嘛	1.75	NA	NA	NA	48	12041	13	2
符号	2.375	6.700 	5.864 	2.067 	99	25211	149	1
套头衫	NA	NA	NA	NA	33	10414	11	2
肉馅	NA	NA	NA	NA	128	16335	35	1
芝士香辣大饼	NA	NA	NA	NA	NA	NA	NA	1
沙拉菜	NA	NA	NA	NA	NA	NA	NA	1
帆	NA	NA	NA	NA	325	20374	52	5
脚	NA	NA	NA	NA	11435	35839	2058	4
坐着	NA	NA	NA	NA	NA	NA	NA	1
蔬菜叶子	NA	NA	NA	NA	NA	NA	NA	1
旅馆	1.5	4.714 	5.905 	2.400 	5133	3236	842	1
滑翔伞	NA	NA	NA	NA	39	11139	10	8
仓库	1.434783	4.500 	5.429 	2.100 	2119	28519	360	3
烤炉	NA	NA	NA	NA	182	17853	53	23
男性后背	NA	NA	NA	NA	NA	NA	NA	1
动物园馆屋顶	NA	NA	NA	NA	NA	NA	NA	1
披萨	NA	NA	NA	NA	551	22672	116	341
厢式轿车	NA	NA	NA	NA	NA	NA	NA	1
夹心	2.84	NA	NA	NA	191	18062	38	2
座椅	NA	NA	NA	NA	265	19494	73	12
路灯	NA	NA	NA	NA	14	16721	40	5
餐厅	1.277778	6.615 	6.136 	1.692 	4149	31436	797	52
老鹰	NA	NA	NA	NA	748	23997	84	9
小车	NA	NA	NA	NA	23	18865	62	3
望远镜	NA	NA	NA	NA	608	23096	119	1
澡盆	NA	NA	NA	NA	72	13802	19	2
沙滩椅	NA	NA	NA	NA	NA	NA	NA	1
婚礼服	NA	NA	NA	NA	NA	NA	NA	1
木桥	NA	NA	NA	NA	6	301	2	6
帆板	NA	NA	NA	NA	83	14472	7	2
照片	1.444444	3.929 	5.818 	1.786 	25895	39389	2474	2
杯蛋糕	NA	NA	NA	NA	NA	NA	NA	3
面条	1.266667	NA	NA	NA	879	24698	170	9
粥	NA	NA	NA	NA	423	21523	105	2
运输车	NA	NA	NA	NA	8	14314	21	1
投手	2.8	NA	NA	NA	605	23075	82	17
娃娃	NA	5.462 	6.227 	3.000 	2656	29499	422	6
警车	NA	NA	NA	NA	674	23541	175	12
玩具牛	NA	NA	NA	NA	NA	NA	NA	1
鹦鹉玩具	NA	NA	NA	NA	NA	NA	NA	2
超市	1.514286	NA	NA	NA	1312	26435	276	2
电车	NA	NA	NA	NA	489	22148	49	3
車頭	NA	NA	NA	NA	NA	NA	NA	1
火警车	NA	NA	NA	NA	NA	NA	NA	1
开张	3.111111	NA	NA	NA	632	23263	169	1
小便斗	NA	NA	NA	NA	NA	NA	NA	1
厨台	NA	NA	NA	NA	NA	NA	NA	1
打鸡蛋	NA	NA	NA	NA	NA	NA	NA	1
领带	1.346154	NA	NA	NA	1523	27084	324	27
冰激凌车	NA	NA	NA	NA	NA	NA	NA	1
摩托车手	NA	NA	NA	NA	NA	NA	NA	3
牛毛	NA	NA	NA	NA	9	4771	3	1
玩球员	NA	NA	NA	NA	NA	NA	NA	1
红袍	NA	NA	NA	NA	NA	NA	NA	3
滑板手	NA	NA	NA	NA	NA	NA	NA	1
孩子们	NA	NA	NA	NA	NA	NA	NA	9
车视镜	NA	NA	NA	NA	NA	NA	NA	1
女士	NA	3.545 	6.381 	2.294 	31431	4023	3437	102
过生日的人	NA	NA	NA	NA	NA	NA	NA	1
网球员	NA	NA	NA	NA	NA	NA	NA	6
战机	1.8	NA	NA	NA	629	23243	62	14
充电器	NA	NA	NA	NA	164	17404	36	1
自行车	NA	NA	NA	NA	2099	28476	382	5
手柄	NA	NA	NA	NA	146	16902	30	2
马桶	1.2	NA	NA	NA	1177	25966	267	1
伞	NA	NA	NA	NA	677	2356	127	66
饼	NA	NA	NA	NA	4653	31934	816	37
老年人	NA	NA	NA	NA	31	2017	87	1
套装	2.096774	NA	NA	NA	489	22148	134	13
餐刀	NA	NA	NA	NA	NA	NA	NA	33
汉堡包	NA	NA	NA	NA	674	23541	113	16
大人	2.555556	5.231 	5.591 	1.867 	8299	34447	748	9
蓬	NA	NA	NA	NA	271	1959	67	2
渔港	NA	NA	NA	NA	6	301	2	1
面包胚	NA	NA	NA	NA	NA	NA	NA	2
滑翔翼	NA	NA	NA	NA	NA	NA	NA	2
火车轨道	NA	NA	NA	NA	NA	NA	NA	2
清濛	NA	NA	NA	NA	NA	NA	NA	1
切水果	NA	NA	NA	NA	NA	NA	NA	1
罗威勒狗	NA	NA	NA	NA	NA	NA	NA	1
远动员	NA	NA	NA	NA	NA	NA	NA	1
炸物	NA	NA	NA	NA	NA	NA	NA	1
夫妇的下臂	NA	NA	NA	NA	NA	NA	NA	1
怀孕	1.333333	NA	NA	NA	6576	33436	922	1
脸	NA	NA	NA	NA	15182	3707	2608	18
甜点	NA	NA	NA	NA	NA	NA	NA	42
车前盖	NA	NA	NA	NA	NA	NA	NA	7
打网球	NA	NA	NA	NA	NA	NA	NA	1
铁丝网	NA	NA	NA	NA	227	18808	45	1
食物亭子	NA	NA	NA	NA	NA	NA	NA	1
冰淇淋	NA	NA	NA	NA	166	27459	343	4
老妇	NA	NA	NA	NA	224	18751	62	1
宠物狗	NA	NA	NA	NA	NA	NA	NA	5
鹦鹉娃娃	NA	NA	NA	NA	NA	NA	NA	1
沙皮狗	NA	NA	NA	NA	NA	NA	NA	1
长者	2.194444	NA	NA	NA	11	15682	30	2
棉条	NA	NA	NA	NA	NA	NA	NA	1
贴画	NA	NA	NA	NA	24	9031	8	1
女仔	NA	NA	NA	NA	NA	NA	NA	1
车尾	1.583333	NA	NA	NA	101	15315	21	6
小溪	NA	NA	NA	NA	337	20531	73	1
壶	NA	NA	NA	NA	581	229	152	2
甘蓝	NA	NA	NA	NA	149	1699	29	1
细胞	1.972222	3.417 	6.045 	3.071 	1419	26776	274	1
橙汁机	NA	NA	NA	NA	NA	NA	NA	1
工具车	NA	NA	NA	NA	NA	NA	NA	1
学步的儿童	NA	NA	NA	NA	NA	NA	NA	1
滑板运动员	NA	NA	NA	NA	NA	NA	NA	2
趋向	NA	NA	NA	NA	83	14472	21	1
饼皮	NA	NA	NA	NA	NA	NA	NA	2
泳装	NA	NA	NA	NA	447	21761	66	1
背	NA	NA	NA	NA	603	3306	1356	1
恤衫	NA	NA	NA	NA	149	1699	43	1
踢足球踢足球	NA	NA	NA	NA	NA	NA	NA	1
洗手槽	NA	NA	NA	NA	NA	NA	NA	1
人和狗和车	NA	NA	NA	NA	NA	NA	NA	1
安全帽	NA	NA	NA	NA	72	13802	20	3
衣帽	NA	NA	NA	NA	21	8451	6	1
因动员	NA	NA	NA	NA	NA	NA	NA	1
树丛	NA	NA	NA	NA	322	20334	88	1
宠物	1.967742	NA	NA	NA	1967	28195	426	4
标牌	NA	NA	NA	NA	107	15563	30	2
男士	1.37037	NA	NA	NA	1028	25378	264	30
骑手	NA	NA	NA	NA	238	19031	33	3
蓬松的狗	NA	NA	NA	NA	NA	NA	NA	1
长袍	NA	NA	NA	NA	316	20253	80	2
警示牌	NA	NA	NA	NA	6	301	2	1
车盖	NA	NA	NA	NA	NA	NA	NA	28
炸鸡	1.458333	NA	NA	NA	388	21139	75	3
工作车	NA	NA	NA	NA	NA	NA	NA	1
计程车	NA	NA	NA	NA	721	23838	126	3
聚会	1.931034	NA	NA	NA	6576	33436	1012	3
披萨和刀	NA	NA	NA	NA	NA	NA	NA	1
魔方	NA	NA	NA	NA	92	14914	17	2
洋装	NA	NA	NA	NA	6	1301	12	6
猫	NA	NA	NA	NA	9	4771	1	24
瑞士刀	NA	NA	NA	NA	NA	NA	NA	2
老人	NA	6.182 	6.545 	1.846 	1878	27993	427	32
蝙蝠	1.521739	NA	NA	NA	1338	26522	209	1
老板	NA	5.083 	6.318 	2.400 	9983	35249	1619	1
滑雪服	NA	NA	NA	NA	NA	NA	NA	9
大钟	NA	NA	NA	NA	3	0	1	1
燕麦饼干	NA	NA	NA	NA	NA	NA	NA	1
货物	NA	4.000 	5.350 	2.286 	706	23747	176	1
僧服	NA	NA	NA	NA	NA	NA	NA	1
黑鸟	NA	NA	NA	NA	NA	NA	NA	1
食品制造商	NA	NA	NA	NA	NA	NA	NA	1
刨冰	1.833333	NA	NA	NA	42	11461	9	1
酒	NA	NA	NA	NA	18893	3802	2594	18
篷顶	NA	NA	NA	NA	NA	NA	NA	1
烧烤	1.896552	NA	NA	NA	859	24594	196	51
抛锚的车	NA	NA	NA	NA	NA	NA	NA	1
工具	2.5	5.750 	5.955 	1.733 	3115	30191	753	2
海军飞机	NA	NA	NA	NA	NA	NA	NA	1
番茄	1.086957	NA	NA	NA	474	22014	121	4
绒毛玩具	NA	NA	NA	NA	NA	NA	NA	1
牛逼	NA	NA	NA	NA	NA	NA	NA	1
小姐	NA	6.000 	5.591 	2.400 	25108	39255	2582	1
房	NA	NA	NA	NA	7205	33833	1458	11
卧室	NA	5.417 	6.136 	1.583 	2999	30026	715	5
铁桥	1.833333	NA	NA	NA	18	7782	3	1
面包类	NA	NA	NA	NA	NA	NA	NA	1
车站	1.645161	4.846 	6.182 	1.357 	1625	27364	306	3
溏心蛋	NA	NA	NA	NA	NA	NA	NA	1
开花的树	NA	NA	NA	NA	NA	NA	NA	1
划艇	NA	NA	NA	NA	6	1301	15	8
垃圾食品	NA	NA	NA	NA	NA	NA	NA	1
哭泣的婴儿	NA	NA	NA	NA	NA	NA	NA	1
身体	1.461538	4.643 	6.476 	1.786 	14201	3678	2403	4
鹿角滑雪女子	NA	NA	NA	NA	NA	NA	NA	1
猫食	NA	NA	NA	NA	NA	NA	NA	1
茶花	1.483871	NA	NA	NA	6	301	2	1
豚鼠	NA	NA	NA	NA	48	12041	14	5
机	NA	NA	NA	NA	7238	33852	1314	1
上身	NA	NA	NA	NA	492	22175	134	3
小孩的脸	NA	NA	NA	NA	NA	NA	NA	1
公文包	NA	NA	NA	NA	471	21987	104	1
汽船	NA	NA	NA	NA	42	11461	11	1
猫脚	NA	NA	NA	NA	NA	NA	NA	1
卷心菜	NA	NA	NA	NA	227	18808	54	11
番茄汤	NA	NA	NA	NA	NA	NA	NA	4
狗狗	NA	NA	NA	NA	NA	NA	NA	7
婚服	NA	NA	NA	NA	NA	NA	NA	1
家	NA	NA	NA	NA	179	17782	22	2
火箭	1.466667	5.545 	5.636 	2.500 	1568	2721	196	1
老师	1.347826	5.917 	6.773 	1.286 	11563	35887	1170	1
度假	2	NA	NA	NA	2122	28525	490	1
水罐	NA	NA	NA	NA	36	10792	8	3
黑色礼服	NA	NA	NA	NA	NA	NA	NA	1
鼠标	NA	NA	NA	NA	51	12304	15	5
酱	NA	NA	NA	NA	1663	27466	367	6
青菜	NA	6.000 	5.682 	1.385 	6	1301	15	2
上半身	NA	NA	NA	NA	NA	NA	NA	2
运动装	NA	NA	NA	NA	NA	NA	NA	1
羊屁股	NA	NA	NA	NA	NA	NA	NA	1
船	NA	NA	NA	NA	12648	36277	1133	463
少年足球员	NA	NA	NA	NA	NA	NA	NA	1
火车站	NA	NA	NA	NA	701	23711	143	2
毛	NA	NA	NA	NA	6165	33156	1176	10
鸡蛋饼	NA	NA	NA	NA	NA	NA	NA	3
甜食	NA	NA	NA	NA	182	17853	46	2
比基尼泳装	NA	NA	NA	NA	NA	NA	NA	1
面具	2.086957	NA	NA	NA	1994	28254	304	3
叉子	NA	5.900 	5.571 	2.067 	391	21173	110	2
足球选手	NA	NA	NA	NA	NA	NA	NA	1
游泳衣	NA	NA	NA	NA	11	15682	32	1
孩子吃	NA	NA	NA	NA	NA	NA	NA	1
变薄	NA	NA	NA	NA	NA	NA	NA	1
轮胎	1.304348	NA	NA	NA	1556	27177	265	5
红茶	1.434783	NA	NA	NA	72	13802	20	2
商人	1.766667	5.083 	5.455 	1.857 	118	25977	310	1
人行通道	NA	NA	NA	NA	NA	NA	NA	1
西装上衣	NA	NA	NA	NA	NA	NA	NA	4
桌椅	1.346154	NA	NA	NA	42	11461	13	3
男人	1.230769	4.308 	6.182 	1.462 	34603	40648	3833	737
女	NA	NA	NA	NA	2487	39213	3433	22
柱子	NA	4.667 	4.955 	1.583 	289	19868	67	8
杆子	NA	NA	NA	NA	185	17924	53	1
枕头	1.269231	3.667 	6.591 	2.455 	1452	26875	331	4
爸爸	NA	5.000 	6.818 	1.308 	65372	4341	3747	1
电线	NA	4.917 	5.476 	2.154 	882	24713	200	2
工作服	NA	NA	NA	NA	233	18921	60	2
洗澡器	NA	NA	NA	NA	NA	NA	NA	1
泰迪熊	NA	NA	NA	NA	NA	NA	NA	4
摩托车	NA	NA	NA	NA	155	2716	252	15
衣物	NA	NA	NA	NA	358	20792	106	1
风帆	2.269231	NA	NA	NA	48	12041	12	1
困猫	NA	NA	NA	NA	NA	NA	NA	1
蝙蝠房	NA	NA	NA	NA	NA	NA	NA	1
男孩	1.458333	NA	NA	NA	14246	36793	2058	387
汽艇	NA	NA	NA	NA	6	1301	7	1
串	NA	NA	NA	NA	1163	25911	291	1
玩具车	NA	NA	NA	NA	NA	NA	NA	1
面	NA	NA	NA	NA	11644	35917	2269	11
西装	1.416667	NA	NA	NA	1717	27604	368	156
货车	1.24	NA	NA	NA	1896	28035	324	77
牛头	NA	NA	NA	NA	NA	NA	NA	1
香槟	1.423077	NA	NA	NA	2415	29085	495	1
毕业袍	NA	NA	NA	NA	NA	NA	NA	1
大门	NA	NA	NA	NA	18	2781	450	1
历史悠久的酒店	NA	NA	NA	NA	NA	NA	NA	1
投球	NA	NA	NA	NA	653	23404	85	1
铁窗	NA	NA	NA	NA	78	1415	24	1
杂物	2.222222	NA	NA	NA	191	18062	57	2
屋檐	NA	NA	NA	NA	271	1959	80	1
烤肠	NA	NA	NA	NA	NA	NA	NA	3
笔记本电脑和办公桌	NA	NA	NA	NA	NA	NA	NA	1
滑板场地	NA	NA	NA	NA	NA	NA	NA	1
袋子	NA	NA	NA	NA	2376	29015	492	1
皮划艇	NA	NA	NA	NA	42	11461	9	12
烤饼	NA	NA	NA	NA	NA	NA	NA	1
袋	NA	NA	NA	NA	3282	30418	662	1
男人头部	NA	NA	NA	NA	NA	NA	NA	1
女棒球手	NA	NA	NA	NA	NA	NA	NA	1
圆饼	NA	NA	NA	NA	NA	NA	NA	1
吊桥	1.76	NA	NA	NA	164	17404	23	1
面馆	NA	NA	NA	NA	NA	NA	NA	1
帐篷顶	NA	NA	NA	NA	NA	NA	NA	1
面食	NA	NA	NA	NA	3	1	9	1
女子羽毛球运动员	NA	NA	NA	NA	NA	NA	NA	1
包馅面包	NA	NA	NA	NA	NA	NA	NA	1
狗和沙发	NA	NA	NA	NA	NA	NA	NA	1
侧视镜	NA	NA	NA	NA	NA	NA	NA	1
红色的	NA	NA	NA	NA	NA	NA	NA	2
手机	NA	NA	NA	NA	10833	35604	1579	86
包面	NA	NA	NA	NA	NA	NA	NA	1
广告牌	NA	NA	NA	NA	331	20453	54	3
女子	NA	5.182 	5.273 	1.588 	2105	28488	491	7
意粉	NA	NA	NA	NA	NA	NA	NA	7
陈设	2.64	NA	NA	NA	9	4771	3	1
吊带裙	NA	NA	NA	NA	NA	NA	NA	1
窗边	NA	NA	NA	NA	NA	NA	NA	1
观光车	NA	NA	NA	NA	NA	NA	NA	1
选美小姐	NA	NA	NA	NA	NA	NA	NA	1
行李架	NA	NA	NA	NA	15	699	5	1
咖啡厅	NA	NA	NA	NA	NA	NA	NA	3
狗熊	NA	NA	NA	NA	173	17634	25	4
老宅	NA	NA	NA	NA	18	7782	3	1
爵巴塔面包	NA	NA	NA	NA	NA	NA	NA	1
手撕猪肉包子	NA	NA	NA	NA	NA	NA	NA	1
充气垫	NA	NA	NA	NA	NA	NA	NA	1
披风	NA	NA	NA	NA	224	18751	28	1
炸鸡排	NA	NA	NA	NA	NA	NA	NA	2
一家子	NA	NA	NA	NA	253	19294	73	1
狗和玩具	NA	NA	NA	NA	NA	NA	NA	1
刀剑	1.354839	NA	NA	NA	18	7782	5	1
三文治	NA	NA	NA	NA	6	301	1	5
电话	1.5	5.538 	6.227 	1.333 	54772	42642	4444	6
灯	NA	NA	NA	NA	12	6021	1	18
碟子	1.346154	NA	NA	NA	233	18921	62	12
短裤	NA	NA	NA	NA	1025	25366	236	3
接球	NA	NA	NA	NA	42	21492	79	4
球棒	NA	NA	NA	NA	NA	NA	NA	1
小学生	NA	NA	NA	NA	149	1699	46	2
面罩	NA	NA	NA	NA	486	22122	94	1
姿势	2.615385	4.600 	6.773 	2.500 	3011	30043	447	1
标语	2.043478	4.083 	5.591 	2.071 	376	21004	91	1
街球手	NA	NA	NA	NA	NA	NA	NA	1
有球拍的男孩	NA	NA	NA	NA	NA	NA	NA	1
香肠	NA	4.750 	4.474 	2.818 	1192	26021	281	13
浴巾	NA	NA	NA	NA	167	17482	44	1
乘客	1.653846	5.778 	5.636 	1.667 	1857	27945	286	1
青年人	NA	NA	NA	NA	45	11761	13	1
堡	NA	NA	NA	NA	951	25038	184	1
铁路设施	NA	NA	NA	NA	NA	NA	NA	1
校车	NA	NA	NA	NA	NA	NA	NA	11
北极熊	NA	NA	NA	NA	197	18195	45	8
义大利菜	NA	NA	NA	NA	NA	NA	NA	1
屁股	1.24	3.571 	5.591 	2.429 	11339	35802	1753	1
走廊	1.888889	NA	NA	NA	234	28949	587	1
古堡	1.466667	NA	NA	NA	33	10414	11	1
猫垫	NA	NA	NA	NA	NA	NA	NA	1
汉堡坯	NA	NA	NA	NA	NA	NA	NA	1
草莓	1.115385	NA	NA	NA	951	25038	178	21
车头盖	NA	NA	NA	NA	NA	NA	NA	5
学士袍	NA	NA	NA	NA	NA	NA	NA	1
手指	1.4	4.500 	6.955 	1.500 	2993	30017	684	1
数	NA	NA	NA	NA	8069	34325	1634	1
夫妻	1.5	4.214 	5.773 	2.786 	1884	28007	447	6
卡车	1.208333	2.786 	5.864 	1.938 	46	31884	759	221
覆盖	3.173913	4.400 	6.136 	2.667 	647	23365	182	1
座椅背	NA	NA	NA	NA	NA	NA	NA	1
学士服	NA	NA	NA	NA	NA	NA	NA	4
橙柱	NA	NA	NA	NA	NA	NA	NA	1
打电话的人	NA	NA	NA	NA	NA	NA	NA	1
